type,name,gu,lat,lng,address,tel,typedetail,indoor,businesshours,conditions,cate_mix,Adress,dong
음식점,라코즈,송파구,37.51100901,127.1074913,서울특별시 송파구 백제고분로45길 40,02-423-7846,양식,실내,월   11:30 - 23:00   22:00 라스트오더      화   11:30 - 23:00   22:00 라스트오더      수   11:30 - 23:00   22:00 라스트오더      목   11:30 - 23:00   22:00 라스트오더      금   11:30 - 23:00   22:00 라스트오더      토   12:00 - 23:00   22:00 라스트오더      일   12:00 - 22:00   21:00 라스트오더,"목줄,캐리어,안기",음식점양식송파구실내목줄 캐리어 안기송파동송파동,대한민국 서울특별시 송파구 송파동 58-15,송파동
음식점,응온람,관악구,37.47374313,126.9814255,서울특별시 관악구 승방길 7,02-6952-9420,면요리,"실외,테라스",매일 10:00 - 22:00    15:00 - 16:00 브레이크타임    21:30 라스트오더,"목줄,캐리어",음식점면요리관악구실외 테라스목줄 캐리어남현동남현동,대한민국 서울특별시 관악구 남현동 602-254,남현동
음식점,부부부엌,양천구,37.54607895,126.8712512,서울특별시 양천구 목동중앙본로 117,[phone],양식,실내,월-토 16:00 - 새벽 01:00    일요일 12:00 - 새벽 00:00    15:00 - 17:00 브레이크타임    정기휴무 (매주 화요일)    재료 소진 시 조기 마감(전화문의요망),"목줄,매너벨트",음식점양식양천구실내목줄 매너벨트목동중앙본로목동중앙본로,대한민국 서울특별시 양천구 목동중앙본로 117-1,목동중앙본로
음식점,구찌짱,강북구,37.61301304,127.0310713,서울특별시 강북구 도봉로10가길 12,02-985-9797,일식,실내,매일 18:00 - 새벽 04:00,"목줄,매너벨트",음식점일식강북구실내목줄 매너벨트미아동미아동,대한민국 서울특별시 강북구 미아동 55-16,미아동
음식점,전환마을부엌 밥풀꽃,은평구,37.61069076,126.9160843,서울특별시 은평구 연서로15길 8,02-387-1129,한식,실내,매일 11:30 - 14:30    14:00 라스트오더,"목줄,매너벨트",음식점한식은평구실내목줄 매너벨트구산동구산동,대한민국 서울특별시 은평구 구산동 1-31,구산동
음식점,올더플레이트,마포구,37.5618346,126.9246157,서울특별시 마포구 동교로38길 5,02-333-0525,퓨전,실내,월~금 11:30 - 22:00    토~일 11:30 - 23:00    16:00 - 17:00 브레이크타임    22:00 라스트오더,캐리어,음식점퓨전마포구실내캐리어연남동연남동,대한민국 서울특별시 마포구 연남동 228-58,연남동
음식점,만포면옥본점,은평구,37.61414252,126.9174604,서울특별시 은평구 연서로 171,02-389-3917,면요리,실내,"매일 11:00 - 21:00 , 연중무휴","캐리어,안기",음식점면요리은평구실내캐리어 안기연서로연서로,대한민국 서울특별시 은평구 연서로 171,연서로
음식점,사랑봄,관악구,37.48137154,126.9276212,서울특별시 관악구 신원로3가길 6,[phone],양식,실내,평일 11:00 - 22:00 매주 화요일 휴무   주말 11:00 - 22:00 매주 화요일 휴무   공휴일 11:00 - 22:00 매주 화요일 휴무,없음,음식점양식관악구실내없음신원로3가길신원로3가길,대한민국 서울특별시 관악구 신원로3가길 6,신원로3가길
음식점,1번지남산돈가스커피,중구,37.55673103,126.9849145,서울특별시 중구 소파로 91,02-752-5838,양식,테라스, ,목줄,음식점양식중구테라스목줄명동명동,대한민국 서울특별시 중구 명동 8-59,명동
음식점,우리식당,중구,37.55966053,126.9770721,서울특별시 중구 남대문시장길 22-18,02-752-5153,한식,실내,매일 05:00 - 22:00 연중무휴,목줄,음식점한식중구실내목줄남창동남창동,대한민국 서울특별시 중구 남창동 34-135,남창동
음식점,유로포차,강남구,37.50727687,127.0238878,서울특별시 강남구 봉은사로1길 39,02-3444-7270,퓨전,실내,매일 15:00 - 22:00,"목줄,캐리어",음식점퓨전강남구실내목줄 캐리어봉은사로1길봉은사로1길,대한민국 서울특별시 강남구 봉은사로1길 39,봉은사로1길
음식점,미스터에이스,종로구,37.58005349,127.0135312,서울특별시 종로구 지봉로17길 36,[phone],한식,테라스, ,목줄,음식점한식종로구테라스목줄창신동창신동,대한민국 서울특별시 종로구 창신동 702,창신동
음식점,미술관,종로구,37.58427269,126.9972923,서울특별시 종로구 창경궁로29길 38,02-744-7855,퓨전,실내, ,목줄,음식점퓨전종로구실내목줄명륜2가명륜2가,대한민국 서울특별시 종로구 명륜2가 140-1,명륜2가
음식점,스페이스플라토,종로구,37.5826931,127.0006487,서울특별시 종로구 대명1길 20,02-765-1571,퓨전,실내, ,목줄,음식점퓨전종로구실내목줄명륜4가명륜4가,대한민국 서울특별시 종로구 명륜4가 대명1길 20,명륜4가
음식점,샐러드로우&트라타 익선점,종로구,37.57427079,126.9908703,서울특별시 종로구 돈화문로 65,[phone],퓨전,실내, ,목줄,음식점퓨전종로구실내목줄종로1.2.3.4가동종로1.2.3.4가동,대한민국 서울특별시 종로구 종로1.2.3.4가동 172-2,종로1.2.3.4가동
음식점,더피자필,종로구,37.56899643,126.9845378,서울특별시 종로구 종로10길 21,02-795-3283,피자,실내,월   11:00 - 22:00   14:00 - 17:00 브레이크타임      화   11:00 - 22:00   14:00 - 17:00 브레이크타임      수   11:00 - 22:00   14:00 - 17:00 브레이크타임      목   11:00 - 22:00   14:00 - 17:00 브레이크타임      금   11:00 - 22:00   14:00 - 17:00 브레이크타임      토   12:00 - 22:00   14:00 - 17:00 브레이크타임      일   정기휴무 (매주 일요일),"목줄,매너벨트",음식점피자종로구실내목줄 매너벨트종로10길종로10길,대한민국 서울특별시 종로구 종로10길 21,종로10길
음식점,쏘핫마라탕&마라샹궈 1호점,종로구,37.56908226,126.9849433,서울특별시 종로구 삼일대로17길 47-1,[phone],중식,실내, ,목줄,음식점중식종로구실내목줄종로1.2.3.4가동종로1.2.3.4가동,대한민국 서울특별시 종로구 종로1.2.3.4가동 174-2,종로1.2.3.4가동
음식점,인사동 6842 고기밥상,종로구,37.57369038,126.9862747,서울특별시 종로구 인사동길 30-14,02-730-1272,한식,실내, ,목줄,음식점한식종로구실내목줄종로1.2.3.4가동종로1.2.3.4가동,대한민국 서울특별시 종로구 종로1.2.3.4가동 2-3,종로1.2.3.4가동
음식점,mishmash,종로구,37.57965814,126.989144,서울특별시 종로구 창덕궁길 47,02-6465-2211,퓨전,실내, ,목줄,음식점퓨전종로구실내목줄창덕궁길창덕궁길,대한민국 서울특별시 종로구 창덕궁길 49,창덕궁길
음식점,홍대노가리포차 홍노포,마포구,37.55569738,126.9254728,서울특별시 마포구 어울마당로 136-18,[phone],퓨전,"실내,실외",월수목금17:00-22:00 / 토일빨간날 15:00-22:00 (휴무: 화요일),매너벨트,음식점퓨전마포구실내 실외매너벨트어울마당로어울마당로,대한민국 서울특별시 마포구 어울마당로 136-18,어울마당로
음식점,정사장,종로구,37.57886469,126.9854325,서울특별시 종로구 북촌로 24,[phone],퓨전,실내, ,목줄,음식점퓨전종로구실내목줄재동재동,대한민국 서울특별시 종로구 재동 47,재동
음식점,파란대문,종로구,37.59478304,126.9638946,서울특별시 종로구 창의문로 168,02-395-3858,양식,실내, ,목줄,음식점양식종로구실내목줄부암동부암동,대한민국 서울특별시 종로구 부암동 219-2,부암동
음식점,베테카텐,종로구,37.58374641,126.9813063,서울특별시 종로구 삼청로7길 7,02-723-1477,양식,실내, ,목줄,음식점양식종로구실내목줄삼청동삼청동,대한민국 서울특별시 종로구 삼청동 147-9,삼청동
음식점,원테이블(WONTABLE),종로구,37.59967165,126.9594971,서울특별시 종로구 자하문로 304,02-379-3009,양식,실내, ,"목줄,매너벨트",음식점양식종로구실내목줄 매너벨트자하문로자하문로,대한민국 서울특별시 종로구 자하문로 304,자하문로
음식점,미트볼라운지 삼청점,종로구,37.58334165,126.9816797,서울특별시 종로구 삼청로 89,02-722-7702,양식,테라스, ,목줄,음식점양식종로구테라스목줄삼청로삼청로,대한민국 서울특별시 종로구 삼청로 89-1,삼청로
음식점,본죽&비빔밥 cafe 충정로 브라운스톤점,중구,37.56081879,126.9682259,서울특별시 중구 청파로 464,02-364-6282,한식,테라스, ,목줄,음식점한식중구테라스목줄중림동중림동,대한민국 서울특별시 중구 중림동 355,중림동
음식점,비스트로 한강쌀롱,중구,37.55589132,126.9678621,서울특별시 중구 만리재로 207-11,[phone],양식,테라스, ,목줄,음식점양식중구테라스목줄만리재로만리재로,대한민국 서울특별시 중구 만리재로 207-11,만리재로
음식점,히피히피,중구,37.57008922,127.0193271,서울특별시 중구 마장로9길 35-1,[phone],퓨전,실내, ,목줄,음식점퓨전중구실내목줄황학동황학동,대한민국 서울특별시 중구 황학동 162-6,황학동
음식점,다이어트레시피,중구,37.56522159,127.0203931,서울특별시 중구 다산로44길 61,[phone],퓨전,실내, ,목줄,음식점퓨전중구실내목줄신당동신당동,대한민국 서울특별시 중구 신당동 140-31,신당동
음식점,100코달리,중구,37.56330525,127.0164174,서울특별시 중구 다산로38길 11,[phone],퓨전,실내, ,목줄,음식점퓨전중구실내목줄다산로38길다산로38길,대한민국 서울특별시 중구 다산로38길 11,다산로38길
음식점,누룽지백숙,중구,37.55725859,127.011752,서울특별시 중구 다산로 151,02-2232-4388,한식,실내, ,목줄,음식점한식중구실내목줄신당2동신당2동,대한민국 서울특별시 중구 신당2동 370-55,신당2동
음식점,크레이지 크레이지,중구,37.56656799,127.0153301,서울특별시 중구 다산로47길 11,02-2233-3440,퓨전,실내, ,목줄,음식점퓨전중구실내목줄다산로47길다산로47길,대한민국 서울특별시 중구 다산로47길 11,다산로47길
음식점,콘크리트포이트리,중구,37.5671864,126.9969811,서울특별시 중구 창경궁로5길 18,[phone],퓨전,실내, ,"목줄,입마개",음식점퓨전중구실내목줄 입마개창경궁로5길창경궁로5길,대한민국 서울특별시 중구 창경궁로5길 18 4층,창경궁로5길
음식점,드므,중구,37.56547478,126.9914835,서울특별시 중구 충무로5길 24,[phone],퓨전,실외, ,목줄,음식점퓨전중구실외목줄을지로3가을지로3가,대한민국 서울특별시 중구 을지로3가 320-24,을지로3가
음식점,플레김밥&카페,중구,37.56452506,127.0083092,서울특별시 중구 퇴계로 331,02-2266-9230,분식,실내, ,목줄,음식점분식중구실내목줄퇴계로퇴계로,대한민국 서울특별시 중구 퇴계로 331-1,퇴계로
음식점,사슴,중구,37.56239761,127.0054426,서울특별시 중구 장충단로7길 17,02-2285-1571,퓨전,실내, ,목줄,음식점퓨전중구실내목줄장충단로7길장충단로7길,대한민국 서울특별시 중구 장충단로7길 17,장충단로7길
음식점,싱싱오징어바다 충무로점,중구,37.56134257,126.9985981,서울특별시 중구 서애로1길 11,02-2274-9283,퓨전,테라스, ,목줄,음식점퓨전중구테라스목줄묵정동묵정동,대한민국 서울특별시 중구 묵정동 11-67,묵정동
음식점,을지로 차이,중구,37.56517991,126.9905697,서울특별시 중구 을지로12길 28,[phone],퓨전,실내, ,"목줄,입마개",음식점퓨전중구실내목줄 입마개저동2가저동2가,대한민국 서울특별시 중구 저동2가 7-2,저동2가
음식점,프렌즈,중구,37.56901355,126.9759465,서울특별시 중구 세종대로21길 55,02-730-6477,퓨전,실내, ,목줄,음식점퓨전중구실내목줄세종대로21길세종대로21길,대한민국 서울특별시 중구 세종대로21길 55,세종대로21길
음식점,식당진,중구,37.56063534,126.9865157,서울특별시 중구 퇴계로22길 5,02-755-7558,일식,실내, ,목줄,음식점일식중구실내목줄명동명동,대한민국 서울특별시 중구 명동 13-17,명동
음식점,한상훈셰프,중구,37.55795971,126.9828112,서울특별시 중구 소공로 29,[phone],양식,실내, ,목줄,음식점양식중구실내목줄회현동2가회현동2가,대한민국 서울특별시 중구 회현동2가 27-8,회현동2가
음식점,다운타우너 안국,종로구,37.57746763,126.9863721,서울특별시 종로구 북촌로 6-4,[phone],햄버거,실내, ,캐리어,음식점햄버거종로구실내캐리어재동재동,대한민국 서울특별시 종로구 재동 146-1,재동
음식점,기러기둥지,종로구,37.5727949,126.9900372,서울특별시 종로구 돈화문로11길 28-4,02-3673-0070,퓨전,실내, ,목줄,음식점퓨전종로구실내목줄종로1.2.3.4가동종로1.2.3.4가동,대한민국 서울특별시 종로구 종로1.2.3.4가동 31,종로1.2.3.4가동
음식점,보울박스 한남본점,용산구,37.53383832,127.0081475,서울특별시 용산구 독서당로 67,02-749-2927,퓨전,실내, ,캐리어,음식점퓨전용산구실내캐리어한남동한남동,대한민국 서울특별시 용산구 한남동 261-6,한남동
음식점,리틀넥 한남,용산구,37.53959965,127.0030003,서울특별시 용산구 한남대로27길 66,[phone],양식,테라스, ,목줄,음식점양식용산구테라스목줄한남동한남동,대한민국 서울특별시 용산구 한남동 727-21,한남동
음식점,조개일번지,도봉구,37.64446047,127.0335802,서울특별시 도봉구 도봉로106길 22,02-902-2545,한식,실외, ,목줄,음식점한식도봉구실외목줄창2동창2동,대한민국 서울특별시 도봉구 창2동 647-11,창2동
음식점,베트남돼지,용산구,37.53341524,126.9923523,서울특별시 용산구 이태원로20길 21,02-749-9186,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄이태원로20가길이태원로20가길,대한민국 서울특별시 용산구 이태원로20가길 4,이태원로20가길
음식점,Billionbox,용산구,37.539218,126.98945,서울특별시 용산구 회나무로 24-1,[phone],햄버거,실내, ,목줄,음식점햄버거용산구실내목줄이태원2동이태원2동,대한민국 서울특별시 용산구 이태원2동 225-67,이태원2동
음식점,여인숙,용산구,37.53688523,126.9877194,서울특별시 용산구 녹사평대로42길 19,[phone],퓨전,실내, ,"목줄,매너벨트",음식점퓨전용산구실내목줄 매너벨트녹사평대로42길녹사평대로42길,대한민국 서울특별시 용산구 녹사평대로42길 19,녹사평대로42길
음식점,사실주의베이컨,용산구,37.53305329,126.9954158,서울특별시 용산구 우사단로 31-1,02-797-1775,퓨전,실외, ,목줄,음식점퓨전용산구실외목줄우사단로우사단로,대한민국 서울특별시 용산구 우사단로 31-1,우사단로
음식점,코펜바인,용산구,37.51784399,126.9803234,서울특별시 용산구 이촌로 300,02-792-8319,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄이촌1동이촌1동,대한민국 서울특별시 용산구 이촌1동 301-163,이촌1동
음식점,이촌바,용산구,37.51784847,126.9776475,서울특별시 용산구 이촌로88길 16,02-749-2007,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄이촌동이촌동,대한민국 서울특별시 용산구 이촌동 300-58,이촌동
음식점,오썸델리,용산구,37.52881739,126.9666538,서울특별시 용산구 한강대로 95,[phone],한식,실내, ,목줄,음식점한식용산구실내목줄한강로2가한강로2가,대한민국 서울특별시 용산구 한강로2가 342,한강로2가
음식점,도로시락,용산구,37.52881739,126.9666538,서울특별시 용산구 한강대로 95,02-6368-6365,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄한강로2가한강로2가,대한민국 서울특별시 용산구 한강로2가 342,한강로2가
음식점,산골녹차냉면,용산구,37.54128506,126.9618529,서울특별시 용산구 효창원로 147,02-716-1988,한식,실내, ,목줄,음식점한식용산구실내목줄효창동효창동,대한민국 서울특별시 용산구 효창동 5-539,효창동
음식점,로리스피자,용산구,37.52881739,126.9666538,서울특별시 용산구 한강대로 95,02-792-0770,피자,실내, ,목줄,음식점피자용산구실내목줄한강로2가한강로2가,대한민국 서울특별시 용산구 한강로2가 342,한강로2가
음식점,유키사키,용산구,37.55124768,126.9741684,서울특별시 용산구 후암로57길 51-3,[phone],일식,실내, ,목줄,음식점일식용산구실내목줄동자동동자동,대한민국 서울특별시 용산구 동자동 35-173,동자동
음식점,줄라이 카레,용산구,37.54248374,126.9737086,서울특별시 용산구 한강대로76길 11-42,02-6338-1456,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄남영동남영동,대한민국 서울특별시 용산구 남영동 한강대로76길 11-44,남영동
음식점,진대포,용산구,37.5417114,126.9721309,서울특별시 용산구 한강대로77길 11,02-717-0398,한식,실내, ,목줄,음식점한식용산구실내목줄갈월동갈월동,대한민국 서울특별시 용산구 갈월동 101-50,갈월동
음식점,DONO,용산구,37.53571051,127.0012341,서울특별시 용산구 이태원로54길 63,02-3785-0501,피자,실내, ,목줄,음식점피자용산구실내목줄한남동한남동,대한민국 서울특별시 용산구 한남동 684-66,한남동
음식점,쏭타이치앙마이,용산구,37.53036651,126.9716056,서울특별시 용산구 한강대로40길 39-5,02-749-5170,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄한강로동한강로동,대한민국 서울특별시 용산구 한강로동 73-11,한강로동
음식점,버뮤다삼각지,용산구,37.53203893,126.9722649,서울특별시 용산구 한강대로52길 19,02-749-6789,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄한강로동한강로동,대한민국 서울특별시 용산구 한강로동 24-3,한강로동
음식점,카페 시바,용산구,37.54295855,126.972822,서울특별시 용산구 한강대로 276-1,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄남영동남영동,대한민국 서울특별시 용산구 남영동 72-1,남영동
음식점,바리,용산구,37.53983524,126.9911674,서울특별시 용산구 회나무로 41,02-797-7090,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄회나무로회나무로,대한민국 서울특별시 용산구 회나무로 41,회나무로
음식점,Nm,용산구,37.53385694,126.9754025,서울특별시 용산구 한강대로62나길 20-32,02-6407-4949,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄한강로동한강로동,대한민국 서울특별시 용산구 한강로동 1-36,한강로동
음식점,맥파이 이태원점,용산구,37.53944936,126.9874671,서울특별시 용산구 녹사평대로 244-1,02-749-2703,피자,실내, ,목줄,음식점피자용산구실내목줄이태원동이태원동,대한민국 서울특별시 용산구 이태원동 713,이태원동
음식점,로코스 비비큐 경리단길본점,용산구,37.54098714,126.9955404,서울특별시 용산구 회나무로 83,02-794-3234,퓨전,실내, ,목줄,음식점퓨전용산구실내목줄이태원동이태원동,대한민국 서울특별시 용산구 이태원동 3-5,이태원동
음식점,소셜해이븐,용산구,37.54210224,126.9872352,서울특별시 용산구 신흥로 39,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄용산동2가용산동2가,대한민국 서울특별시 용산구 용산동2가 38-20,용산동2가
음식점,포티파이드,용산구,37.5393496,126.9864459,서울특별시 용산구 신흥로 9,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄용산2가동용산2가동,대한민국 서울특별시 용산구 용산2가동 5-1608,용산2가동
음식점,하늘이네,용산구,37.54551323,126.9848345,서울특별시 용산구 신흥로 96,02-318-9933,한식,테라스, ,목줄,음식점한식용산구테라스목줄신흥로신흥로,대한민국 서울특별시 용산구 신흥로 96,신흥로
음식점,GIL BAR DAK,용산구,37.54504556,126.9850813,서울특별시 용산구 소월로20길 26-18,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄소월로20길소월로20길,대한민국 서울특별시 용산구 소월로20길 26-16,소월로20길
음식점,서울앤쏘울,용산구,37.54522798,126.9848824,서울특별시 용산구 신흥로 97-5,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄용산2가동용산2가동,대한민국 서울특별시 용산구 용산2가동 1-506,용산2가동
음식점,해방촌 신코,용산구,37.54508589,126.9848493,서울특별시 용산구 신흥로 99-1,[phone],일식,실내, ,목줄,음식점일식용산구실내목줄신흥로신흥로,대한민국 서울특별시 용산구 신흥로 99,신흥로
음식점,성광대도,용산구,37.54389242,126.987099,서울특별시 용산구 신흥로 63,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄용산동2가용산동2가,대한민국 서울특별시 용산구 용산동2가 22-9,용산동2가
음식점,팟카파우,용산구,37.54519401,126.9848677,서울특별시 용산구 신흥로 97-6,[phone],퓨전,실내, ,안기,음식점퓨전용산구실내안기용산동2가용산동2가,대한민국 서울특별시 용산구 용산동2가 1-507,용산동2가
음식점,베제투스,용산구,37.5437081,126.9872656,서울특별시 용산구 신흥로 59,[phone],퓨전,테라스, ,목줄,음식점퓨전용산구테라스목줄용산동2가용산동2가,대한민국 서울특별시 용산구 용산동2가 22-12,용산동2가
음식점,후암동싸이드,용산구,37.5462301,126.9796647,서울특별시 용산구 두텁바위로 67-1,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄두텁바위로두텁바위로,대한민국 서울특별시 용산구 두텁바위로 67-1,두텁바위로
음식점,흐이,용산구,37.54628802,126.9800941,서울특별시 용산구 두텁바위로 71,02-319-3201,퓨전,실내, ,캐리어,음식점퓨전용산구실내캐리어후암동후암동,대한민국 서울특별시 용산구 후암동 254-83,후암동
음식점,후암종점,용산구,37.5468794,126.9809935,서울특별시 용산구 두텁바위로 83,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄두텁바위로두텁바위로,대한민국 서울특별시 용산구 두텁바위로 85,두텁바위로
음식점,쭈꾸미도사 성수점,성동구,37.54418738,127.0561575,서울특별시 성동구 아차산로 110,02-414-4991,한식,실외, ,목줄,음식점한식성동구실외목줄성수일로6길성수일로6길,대한민국 서울특별시 성동구 성수일로6길 53 유원지식산업센터 5층,성수일로6길
음식점,냐항,성동구,37.54395221,127.0510129,서울특별시 성동구 연무장길 9-6,02-497-5279,퓨전,실내, ,목줄,음식점퓨전성동구실내목줄성수동2가성수동2가,대한민국 서울특별시 성동구 성수동2가 301-87,성수동2가
음식점,피자시즌,성동구,37.54140761,127.0569083,서울특별시 성동구 성수이로14길 14,02-466-6904,피자,실내, ,목줄,음식점피자성동구실내목줄성수동2가성수동2가,대한민국 서울특별시 성동구 성수동2가 322-4,성수동2가
음식점,굿갓레스토랑 성수역점,성동구,37.54333521,127.0542333,서울특별시 성동구 연무장길 41-22,[phone],양식,루프탑, ,목줄,음식점양식성동구루프탑목줄성수동2가성수동2가,대한민국 서울특별시 성동구 성수동2가 316-23,성수동2가
음식점,봉쥬르,성동구,37.54596518,127.0496387,서울특별시 성동구 상원2길 7,02-6082-7238,퓨전,실내, ,목줄,음식점퓨전성동구실내목줄성수1가2동성수1가2동,대한민국 서울특별시 성동구 성수1가2동 14-59,성수1가2동
