type,name,gu,lat,lng,address,tel,typedetail,indoor,businesshours,conditions,cate_mix,Adress,dong
음식점,정동진,성동구,37.54269739,127.0161744,서울특별시 성동구 한림말1길 15-2,[phone],한식,실외, ,목줄,음식점한식성동구실외목줄옥수동옥수동,대한민국 서울특별시 성동구 옥수동 298,옥수동
음식점,다락방,성동구,37.54820716,127.0192561,서울특별시 성동구 장터길 30-1,[phone],퓨전,실내, ,목줄,음식점퓨전성동구실내목줄금호4가동금호4가동,대한민국 서울특별시 성동구 금호4가동 1201,금호4가동
음식점,브레라,중구,37.54837648,127.0069432,서울특별시 중구 동호로17길 295,02-2236-0770,양식,실내, ,목줄,음식점양식중구실내목줄신당동신당동,대한민국 서울특별시 중구 신당동 366-340,신당동
음식점,조옥당 약수본점,중구,37.55700707,127.0113435,서울특별시 중구 동호로12길 39,02-2232-8282,한식,테라스, ,목줄,음식점한식중구테라스목줄신당동신당동,대한민국 서울특별시 중구 신당동 377-143,신당동
음식점,버거점프,성동구,37.54567733,127.0429147,서울특별시 성동구 서울숲2길 32-14,02-464-5336,햄버거,실외, ,목줄,음식점햄버거성동구실외목줄성수1가1동성수1가1동,대한민국 서울특별시 성동구 성수1가1동 685-696,성수1가1동
음식점,메시,성동구,37.54601556,127.049376,서울특별시 성동구 상원2길 3,02-461-1121,일식,실내, ,목줄,음식점일식성동구실내목줄성수동1가성수동1가,대한민국 서울특별시 성동구 성수동1가 상원2길 3,성수동1가
음식점,타이인플레이트,성동구,37.56061541,127.0471949,서울특별시 성동구 사근동8길 3,02-2298-0984,퓨전,실외, ,목줄,음식점퓨전성동구실외목줄사근동사근동,대한민국 서울특별시 성동구 사근동 178,사근동
음식점,한우리,성동구,37.57125885,127.0412652,서울특별시 성동구 살곶이길 40,02-2296-0908,한식,실내, ,목줄,음식점한식성동구실내목줄마장동마장동,대한민국 서울특별시 성동구 마장동 294,마장동
음식점,73명품도야지,성동구,37.56782502,127.0250536,서울특별시 성동구 마장로 137,02-2282-1973,한식,실내, ,목줄,음식점한식성동구실내목줄왕십리도선동왕십리도선동,대한민국 서울특별시 성동구 왕십리도선동 142,왕십리도선동
음식점,금남방,성동구,37.54786634,127.0207447,서울특별시 성동구 독서당로 285,-,퓨전,실내, ,목줄,음식점퓨전성동구실내목줄금호4가동금호4가동,대한민국 서울특별시 성동구 금호4가동 1095,금호4가동
음식점,삼맛호오떡 왕십리본점,성동구,37.55975487,127.0331662,서울특별시 성동구 무학봉16길 26,02-2299-3396,퓨전,실내, ,목줄,음식점퓨전성동구실내목줄행당1동행당1동,대한민국 서울특별시 성동구 행당1동 298-117,행당1동
음식점,재즈라운지,광진구,37.54672558,127.0731214,서울특별시 광진구 능동로19길 7-6,[phone],퓨전,실내, ,목줄,음식점퓨전광진구실내목줄화양동화양동,대한민국 서울특별시 광진구 화양동 111-25,화양동
음식점,시홍쓰,광진구,37.54605503,127.073019,서울특별시 광진구 능동로17길 5,[phone],퓨전,실내, ,목줄,음식점퓨전광진구실내목줄화양동화양동,대한민국 서울특별시 광진구 화양동 94-1,화양동
음식점,반둥식당,광진구,37.54105663,127.0656692,서울특별시 광진구 아차산로 200,02-2122-1288,퓨전,실내, ,목줄,음식점퓨전광진구실내목줄자양동자양동,대한민국 서울특별시 광진구 자양동 17-14,자양동
음식점,도우피는남자,광진구,37.54734574,127.1046034,서울특별시 광진구 광장로 66-1,02-932-6924,피자,실내, ,목줄,음식점피자광진구실내목줄광장동광장동,대한민국 서울특별시 광진구 광장동 287-5,광장동
음식점,건대사시미,광진구,37.54138594,127.0702326,서울특별시 광진구 아차산로33길 23,02-465-3222,일식,실내, ,캐리어,음식점일식광진구실내캐리어아차산로33길아차산로33길,대한민국 서울특별시 광진구 아차산로33길 23,아차산로33길
음식점,미주류,광진구,37.55695681,127.0761896,서울특별시 광진구 면목로 31,[phone],퓨전,실내, ,목줄,음식점퓨전광진구실내목줄군자동군자동,대한민국 서울특별시 광진구 군자동 469-12,군자동
음식점,알고,광진구,37.54811679,127.0728613,서울특별시 광진구 광나루로17길 10,02-3409-2645,양식,실내, ,목줄,음식점양식광진구실내목줄군자동군자동,대한민국 서울특별시 광진구 군자동 373-8,군자동
음식점,식당 사사로운,광진구,37.55423535,127.0803923,서울특별시 광진구 천호대로112길 48-4,[phone],양식,실내, ,목줄,음식점양식광진구실내목줄능동능동,대한민국 서울특별시 광진구 능동 208-1,능동
음식점,몽우,광진구,37.55954241,127.0768667,서울특별시 광진구 면목로7길 13,[phone],퓨전,실내, ,목줄,음식점퓨전광진구실내목줄중곡동중곡동,대한민국 서울특별시 광진구 중곡동 631-11,중곡동
음식점,깡통집,동대문구,37.58430954,127.0683143,서울특별시 동대문구 한천로 264,02-2243-4842,한식,실내, ,목줄,음식점한식동대문구실내목줄휘경동휘경동,대한민국 서울특별시 동대문구 휘경동 57-1,휘경동
음식점,총각회수산,동대문구,37.58060509,127.0433823,서울특별시 동대문구 홍릉로1길 27,02-960-2323,퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄청량리동청량리동,대한민국 서울특별시 동대문구 청량리동 777,청량리동
음식점,청량회관,동대문구,37.58473887,127.0486618,서울특별시 동대문구 제기로36길 31,[phone],퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄청량리동청량리동,대한민국 서울특별시 동대문구 청량리동 42-14,청량리동
음식점,장안쭈꾸미,동대문구,37.56276634,127.066993,서울특별시 동대문구 천호대로85길 26-6,02-3394-4955,한식,실내, ,목줄,음식점한식동대문구실내목줄장안동장안동,대한민국 서울특별시 동대문구 장안동 463-7,장안동
음식점,차포차,동대문구,37.56752731,127.0689892,서울특별시 동대문구 장한로 76,[phone],퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄장안동장안동,대한민국 서울특별시 동대문구 장안동 장한로 76,장안동
음식점,마코토키친,동대문구,37.57552999,127.0701393,서울특별시 동대문구 장한로31길 30,02-3394-5450,일식,실내, ,목줄,음식점일식동대문구실내목줄장안2동장안2동,대한민국 서울특별시 동대문구 장안2동 289-4,장안2동
음식점,착한초밥,동대문구,37.58474982,127.0510942,서울특별시 동대문구 왕산로 272,02-957-1219,일식,실내, ,목줄,음식점일식동대문구실내목줄602-11번지602-11번지,대한민국 서울특별시 전농동 602-11번지 동대문구 서울특별시 KR 쥬리,602-11번지
음식점,발리하이,동대문구,37.58577906,127.0333807,서울특별시 동대문구 제기로2길 15,02-929-8155,퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄제기동제기동,대한민국 서울특별시 동대문구 제기동 제기로2길 15,제기동
음식점,TUC,동대문구,37.5860754,127.0366845,서울특별시 동대문구 정릉천동로 155,[phone],퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄제기동제기동,대한민국 서울특별시 동대문구 제기동 1207,제기동
음식점,힘찬풍천장어,동대문구,37.57410092,127.0236677,서울특별시 동대문구 난계로 252,02-2231-9743,한식,실내, ,목줄,음식점한식동대문구실내목줄신설동신설동,대한민국 서울특별시 동대문구 신설동 117-5,신설동
음식점,방앗간,동대문구,37.5743715,127.042322,서울특별시 동대문구 고산자로28길 73,[phone],한식,실내, ,목줄,음식점한식동대문구실내목줄용신동용신동,대한민국 서울특별시 동대문구 용신동 39-844,용신동
음식점,용마쉼터,중랑구,37.59588411,127.1024647,서울특별시 중랑구 용마산로112나길 69,02-436-4171,한식,"실내,실외", ,목줄,음식점한식중랑구실내 실외목줄망우본동망우본동,대한민국 서울특별시 중랑구 망우본동 380-1,망우본동
음식점,홍자카야&스시,중랑구,37.59922257,127.0775053,서울특별시 중랑구 동일로129길 35,02-433-0179,일식,실내, ,목줄,음식점일식중랑구실내목줄동일로129길동일로129길,대한민국 서울특별시 중랑구 동일로129길 35,동일로129길
음식점,포차다락,중랑구,37.58201225,127.0889072,서울특별시 중랑구 면목로 336,[phone],퓨전,실내, ,목줄,음식점퓨전중랑구실내목줄면목3.8동면목3.8동,대한민국 서울특별시 중랑구 면목3.8동 459-14,면목3.8동
음식점,숯불닭갈비에 반하닭,중랑구,37.58333575,127.0886262,서울특별시 중랑구 면목로 352,02-433-9294,한식,실내, ,목줄,음식점한식중랑구실내목줄면목3.8동면목3.8동,대한민국 서울특별시 중랑구 면목3.8동 458-1,면목3.8동
음식점,플렉스빌,동대문구,37.59168106,127.0531531,서울특별시 동대문구 회기로21길 6,[phone],퓨전,실내, ,목줄,음식점퓨전동대문구실내목줄회기로21길회기로21길,대한민국 서울특별시 동대문구 회기로21길 6,회기로21길
음식점,언니네함바그 회기점,동대문구,37.59242063,127.0567522,서울특별시 동대문구 회기로25길 59,02-966-0110,양식,실내, ,목줄,음식점양식동대문구실내목줄이문1동이문1동,대한민국 서울특별시 동대문구 이문1동 341-72,이문1동
음식점,인생소곱창 회기본점,동대문구,37.59191158,127.0530562,서울특별시 동대문구 회기로21길 9,02-3295-3332,한식,테라스, ,목줄,음식점한식동대문구테라스목줄회기동회기동,대한민국 서울특별시 동대문구 회기동 16-6,회기동
음식점,dips,성북구,37.60505876,127.0309904,서울특별시 성북구 종암로 167,02-943-2782,피자,실내, ,목줄,음식점피자성북구실내목줄종암로종암로,대한민국 서울특별시 성북구 종암로 167,종암로
음식점,빌라드코스테스,성북구,37.60271305,127.0391193,서울특별시 성북구 화랑로5길 4,02-6956-5532,양식,실내, ,"목줄,매너벨트",음식점양식성북구실내목줄 매너벨트월곡2동월곡2동,대한민국 서울특별시 성북구 월곡2동 46-83,월곡2동
음식점,와바탭하우스 메죵두피아노정릉점,성북구,37.60870977,127.004609,서울특별시 성북구 솔샘로 11,[phone],퓨전,실내, ,목줄,음식점퓨전성북구실내목줄정릉3동정릉3동,대한민국 서울특별시 성북구 정릉3동 684-12,정릉3동
음식점,6일닭강정,종로구,37.5784756,127.0155812,서울특별시 종로구 지봉로 96,02-747-1361,한식,실내, ,목줄,음식점한식종로구실내목줄숭인1동숭인1동,대한민국 서울특별시 종로구 숭인1동 53-9,숭인1동
음식점,오토 성북직영점,성북구,37.59891253,127.0193398,서울특별시 성북구 북악산로 855,02-926-0111,한식, , ,없음,음식점한식성북구 없음돈암1동돈암1동,대한민국 서울특별시 성북구 돈암1동 45-53,돈암1동
음식점,반듯한잔,성북구,37.58965141,127.0187988,서울특별시 성북구 동소문로22길 80,02-942-5577,한식,실내, ,목줄,음식점한식성북구실내목줄보문로30라길보문로30라길,대한민국 서울특별시 성북구 보문로30라길 17,보문로30라길
음식점,률,종로구,37.57938793,126.9823764,서울특별시 종로구 북촌로5길 45,[phone],퓨전,실내, ,목줄,음식점퓨전종로구실내목줄화동화동,대한민국 서울특별시 종로구 화동 138-12,화동
음식점,째즈스토리,성북구,37.59275096,126.9981949,서울특별시 성북구 혜화로 88,02-747-6537,퓨전,실내, ,목줄,음식점퓨전성북구실내목줄성북동성북동,대한민국 서울특별시 성북구 성북동 122-7,성북동
음식점,문화식당 성북동점,성북구,37.59275096,126.9981949,서울특별시 성북구 혜화로 88,02-763-4644,양식,실내, ,목줄,음식점양식성북구실내목줄성북동성북동,대한민국 서울특별시 성북구 성북동 122-7,성북동
음식점,문화식당 성수동점,성동구,37.54231448,127.0538225,서울특별시 성동구 성수일로4길 45,02-465-9007,퓨전,실내, ,목줄,음식점퓨전성동구실내목줄성수2가1동성수2가1동,대한민국 서울특별시 성동구 성수2가1동 310-11,성수2가1동
음식점,샘터가든,강북구,37.66793482,127.0069581,서울특별시 강북구 삼양로179길 121,02-908-4242,한식,실내, ,목줄,음식점한식강북구실내목줄우이동우이동,대한민국 서울특별시 강북구 우이동 산8-15,우이동
음식점,갈비냉면,강북구,37.6511387,127.012643,서울특별시 강북구 삼양로 541,02-928-5344,한식,실외, ,목줄,음식점한식강북구실외목줄우이동우이동,대한민국 서울특별시 강북구 우이동 71-35,우이동
음식점,북한산 고기농장,강북구,37.66130565,127.0072934,서울특별시 강북구 삼양로173길 102,02-990-9365,한식,실외, ,목줄,음식점한식강북구실외목줄우이동우이동,대한민국 서울특별시 강북구 우이동 186-19,우이동
음식점,소귀골백운산장,강북구,37.67197864,127.0061846,서울특별시 강북구 삼양로181길 206,02-906-8833,한식,실내, ,목줄,음식점한식강북구실내목줄우이동우이동,대한민국 서울특별시 강북구 우이동 산80-3,우이동
음식점,산이야,강북구,37.67180784,127.0056268,서울특별시 강북구 삼양로181길 201-8,02-900-7557,한식,실외, ,목줄,음식점한식강북구실외목줄우이동우이동,대한민국 서울특별시 강북구 우이동 224-13,우이동
음식점,시골쌈밥,강북구,37.66229761,127.0111095,서울특별시 강북구 삼양로173길 21-8,02-996-1487,한식,실외, ,목줄,음식점한식강북구실외목줄우이동우이동,대한민국 서울특별시 강북구 우이동 삼양로173길 21-8,우이동
음식점,동원식당,강북구,37.64150593,127.0289574,서울특별시 강북구 도봉로 387,02-991-2071,한식,실내, ,목줄,음식점한식강북구실내목줄수유동수유동,대한민국 서울특별시 강북구 수유동 173-15,수유동
음식점,미아회관,강북구,37.61300647,127.0313617,서울특별시 강북구 도봉로10가길 15,[phone],한식,실외, ,목줄,음식점한식강북구실외목줄도봉로10가길도봉로10가길,대한민국 서울특별시 강북구 도봉로10가길 15,도봉로10가길
음식점,도봉산해물짬뽕,도봉구,37.68883199,127.0446415,서울특별시 도봉구 도봉산4나길 43,02-956-3000,중식,실외, ,목줄,음식점중식도봉구실외목줄도봉산4나길도봉산4나길,대한민국 서울특별시 도봉구 도봉산4나길 43,도봉산4나길
음식점,호감 감자튀김전문점 Pub,도봉구,37.66950592,127.0453101,서울특별시 도봉구 도봉로152길 27,[phone],퓨전,실내, ,목줄,음식점퓨전도봉구실내목줄도봉동도봉동,대한민국 서울특별시 도봉구 도봉동 622-80,도봉동
음식점,소통애 창동점,도봉구,37.65565256,127.0428049,서울특별시 도봉구 도봉로136가길 73,[phone],한식,"실내,실외", ,목줄,음식점한식도봉구실내 실외목줄창동창동,대한민국 서울특별시 도봉구 창동 826,창동
음식점,짝태앤노가리 방학동점,도봉구,37.66453534,127.0389026,서울특별시 도봉구 도봉로145길 65,[phone],퓨전,실내, ,목줄,음식점퓨전도봉구실내목줄방학1동방학1동,대한민국 서울특별시 도봉구 방학1동 690-92,방학1동
음식점,땡불초닭발,노원구,37.6242817,127.0799109,서울특별시 노원구 공릉로42길 4,02-977-4447,한식,실내, ,목줄,음식점한식노원구실내목줄공릉동공릉동,대한민국 서울특별시 노원구 공릉동 412-21,공릉동
음식점,페리도트,은평구,37.58847852,126.9161668,서울특별시 은평구 응암로11길 6,[phone],퓨전,실내, ,"캐리어,안기",음식점퓨전은평구실내캐리어 안기응암3동응암3동,대한민국 서울특별시 은평구 응암3동 599-36,응암3동
음식점,좋앗나빙수,은평구,37.60973577,126.9289385,서울특별시 은평구 불광로 20,02-350-9932,퓨전,실내, ,"캐리어,안기",음식점퓨전은평구실내캐리어 안기불광로불광로,대한민국 서울특별시 은평구 불광로 20 NC백화점불광점 3F,불광로
음식점,달빛포차,은평구,37.61916466,126.9177634,서울특별시 은평구 연서로29길 21-4,[phone],퓨전,실내, ,목줄,음식점퓨전은평구실내목줄갈현2동갈현2동,대한민국 서울특별시 은평구 갈현2동 452-30,갈현2동
음식점,초램 양고기 갈현점,은평구,37.62226569,126.9188188,서울특별시 은평구 통일로85길 8,02-385-9989,퓨전,실내, ,목줄,음식점퓨전은평구실내목줄갈현1동갈현1동,대한민국 서울특별시 은평구 갈현1동 408-5,갈현1동
음식점,반상 & 술상,은평구,37.61918395,126.9194821,서울특별시 은평구 연서로29길 8-9,02-356-8399,한식,테라스, ,목줄,음식점한식은평구테라스목줄연서로29길연서로29길,대한민국 서울특별시 은평구 연서로29길 8-9,연서로29길
음식점,머스트,은평구,37.61898939,126.9182456,서울특별시 은평구 연서로29길 17-4,02-386-7779,퓨전,실내, ,목줄,음식점퓨전은평구실내목줄갈현동갈현동,대한민국 서울특별시 은평구 갈현동 453-14,갈현동
음식점,코스믹버거랩,은평구,37.62223045,126.9190667,서울특별시 은평구 통일로85길 6,02-6402-5050,햄버거,실내, ,목줄,음식점햄버거은평구실내목줄통일로85길통일로85길,대한민국 서울특별시 은평구 통일로85길 6-4,통일로85길
음식점,32년 전통 시골막국수,은평구,37.61115283,126.9418987,서울특별시 은평구 진흥로19길 2-8,[phone],한식,실내, ,목줄,음식점한식은평구실내목줄불광1동불광1동,대한민국 서울특별시 은평구 불광1동 630-62,불광1동
음식점,복래찬합,서대문구,37.59226087,126.9408409,서울특별시 서대문구 통일로 497,02-354-2005,한식,실내, ,목줄,음식점한식서대문구실내목줄홍은동홍은동,대한민국 서울특별시 서대문구 홍은동 90-3,홍은동
음식점,대성씨,서대문구,37.59247869,126.9464112,서울특별시 서대문구 세검정로 47,[phone],퓨전,실내, ,목줄,음식점퓨전서대문구실내목줄홍제동홍제동,대한민국 서울특별시 서대문구 홍제동 266-236,홍제동
음식점,묘한술책,서대문구,37.56738523,126.9288967,서울특별시 서대문구 연희맛로 17-18,02-326-0845,양식,실내, ,목줄,음식점양식서대문구실내목줄연희동연희동,대한민국 서울특별시 서대문구 연희동 130-13,연희동
음식점,황씨네,서대문구,37.57514061,126.9269318,서울특별시 서대문구 홍제천로 116,02-323-8253,퓨전,실내, ,목줄,음식점퓨전서대문구실내목줄연희동연희동,대한민국 서울특별시 서대문구 연희동 702,연희동
음식점,윈야드,서대문구,37.56706896,126.9276772,서울특별시 서대문구 연희로11다길 9,02-332-8929,양식,실내, ,목줄,음식점양식서대문구실내목줄연희동연희동,대한민국 서울특별시 서대문구 연희동 128-8,연희동
음식점,연희단팥죽,서대문구,37.56790861,126.9288844,서울특별시 서대문구 연희로11가길 8-5,02-6082-2086,한식,실내, ,목줄,음식점한식서대문구실내목줄연희로11가길연희로11가길,대한민국 서울특별시 서대문구 연희로11가길 8-5,연희로11가길
음식점,마우디,서대문구,37.56748922,126.9301311,서울특별시 서대문구 연희로11길 18,02-332-3933,양식,실내, ,목줄,음식점양식서대문구실내목줄연희동연희동,대한민국 서울특별시 서대문구 연희동 132-18,연희동
음식점,에어플레인모드,서대문구,37.55770536,126.9386694,서울특별시 서대문구 연세로4길 36,[phone],퓨전,실내, ,목줄,음식점퓨전서대문구실내목줄창천동창천동,대한민국 서울특별시 서대문구 창천동 13-36,창천동
음식점,타코로코,서대문구,37.55811495,126.9346311,서울특별시 서대문구 연세로7안길 37,02-333-6469,퓨전,실내, ,"목줄,입마개",음식점퓨전서대문구실내목줄 입마개창천동창천동,대한민국 서울특별시 서대문구 창천동 53-20,창천동
음식점,지니네컵밥,서대문구,37.55890633,126.9430386,서울특별시 서대문구 신촌역로 22-5,[phone],한식,실외, ,목줄,음식점한식서대문구실외목줄대현동대현동,대한민국 서울특별시 서대문구 대현동 27-37,대현동
음식점,소버바이데일리샷,서대문구,37.55855258,126.9430099,서울특별시 서대문구 신촌역로 22,[phone],퓨전,실외, ,목줄,음식점퓨전서대문구실외목줄대현동대현동,대한민국 서울특별시 서대문구 대현동 27-4,대현동
음식점,레몬그라스,성동구,37.54341926,127.0542727,서울특별시 성동구 연무장길 41-26,[phone],퓨전,실내,주중 11:30 ~ 21:00 / 주말 12:00 ~21:30 / break time 15:00 ~ 17:00,"목줄,캐리어",음식점퓨전성동구실내목줄 캐리어연무장길연무장길,대한민국 서울특별시 성동구 연무장길 41-26,연무장길
음식점,코쿤캅,서대문구,37.55890633,126.9430386,서울특별시 서대문구 신촌역로 22-5,[phone],퓨전,실외, ,목줄,음식점퓨전서대문구실외목줄대현동대현동,대한민국 서울특별시 서대문구 대현동 27-37,대현동
음식점,이모네,서대문구,37.55890633,126.9430386,서울특별시 서대문구 신촌역로 22-5,[phone],면요리,실외, ,목줄,음식점면요리서대문구실외목줄대현동대현동,대한민국 서울특별시 서대문구 대현동 27-37,대현동
음식점,까미네 닭강정,서대문구,37.55890633,126.9430386,서울특별시 서대문구 신촌역로 22-5,[phone],한식,실외, ,목줄,음식점한식서대문구실외목줄대현동대현동,대한민국 서울특별시 서대문구 대현동 27-37,대현동
음식점,낮과밤,서대문구,37.55946622,126.9449683,서울특별시 서대문구 이화여대길 52-35,[phone],퓨전,실내, ,목줄,음식점퓨전서대문구실내목줄이화여대길이화여대길,대한민국 서울특별시 서대문구 이화여대길 52-35,이화여대길
음식점,정선할매곤드레밥,종로구,37.57572526,126.9697341,서울특별시 종로구 사직로8길 5-13,02-736-1237,한식,실내, ,목줄,음식점한식종로구실내목줄필운동필운동,대한민국 서울특별시 종로구 필운동 253-2,필운동
음식점,몰림,종로구,37.57567121,126.9704889,서울특별시 종로구 사직로10길 5,[phone],퓨전,실내, ,목줄,음식점퓨전종로구실내목줄내자동내자동,대한민국 서울특별시 종로구 내자동 142,내자동
음식점,취천루,종로구,37.57826702,126.9710323,서울특별시 종로구 자하문로7길 9,02-6221-8249,중식,실내, ,목줄,음식점중식종로구실내목줄체부동체부동,대한민국 서울특별시 종로구 체부동 26,체부동
음식점,MANRI199,중구,37.55546546,126.9677119,서울특별시 중구 만리재로 199,02-363-0199,퓨전,실내, ,목줄,음식점퓨전중구실내목줄만리동1가만리동1가,대한민국 서울특별시 중구 만리동1가 62-103,만리동1가
음식점,십일,서대문구,37.5841229,126.9131278,서울특별시 서대문구 증가로30길 29-5,[phone],일식,실내, ,목줄,음식점일식서대문구실내목줄북가좌2동북가좌2동,대한민국 서울특별시 서대문구 북가좌2동 332-11,북가좌2동
음식점,본태스시,마포구,37.56924736,126.9112522,서울특별시 마포구 성암로3길 8,[phone],일식,실내, ,목줄,음식점일식마포구실내목줄중동중동,대한민국 서울특별시 마포구 중동 165-9,중동
음식점,잇다프로젝트,마포구,37.56446239,126.9256565,서울특별시 마포구 성미산로31길 14,[phone],양식,실내, ,목줄,음식점양식마포구실내목줄성미산로31길성미산로31길,대한민국 서울특별시 마포구 성미산로31길 14,성미산로31길
음식점,이자카야라쿤,마포구,37.56572223,126.9235043,서울특별시 마포구 성미산로29안길 29,02-336-0849,퓨전,실내, ,캐리어,음식점퓨전마포구실내캐리어연남동연남동,대한민국 서울특별시 마포구 연남동 241-80,연남동
음식점,하이하우스,마포구,37.56525188,126.9238754,서울특별시 마포구 성미산로 161-10,02-6014-7638,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄성미산로성미산로,대한민국 서울특별시 마포구 성미산로 161-10,성미산로
