type,name,gu,lat,lng,address,tel,typedetail,indoor,businesshours,conditions,cate_mix,Adress,dong
음식점,리틀파파포 연남점,마포구,37.56210917,126.9246708,서울특별시 마포구 동교로38안길 5,02-336-5678,퓨전,테라스, ,목줄,음식점퓨전마포구테라스목줄연남동연남동,대한민국 서울특별시 마포구 연남동 390-67,연남동
음식점,수부니흐,마포구,37.56135693,126.9258126,서울특별시 마포구 동교로38길 35,02-335-7472,양식,실내, ,목줄,음식점양식마포구실내목줄390-41번지390-41번지,대한민국 서울특별시 연남동 390-41번지 하동 1층 일부 마포구 서울특별시 KR 용정,390-41번지
음식점,SAAP 연남,마포구,37.56321426,126.9258417,서울특별시 마포구 성미산로 184,02-6339-5609,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄연남동연남동,대한민국 서울특별시 마포구 연남동 228-11,연남동
음식점,연주방,마포구,37.56271635,126.9253674,서울특별시 마포구 동교로46길 7,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄연남동연남동,대한민국 서울특별시 마포구 연남동 387-19,연남동
음식점,주방,마포구,37.55568478,126.9076541,서울특별시 마포구 월드컵로19길 42,02-6406-2019,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄월드컵로19길월드컵로19길,대한민국 서울특별시 마포구 월드컵로19길 40,월드컵로19길
음식점,딥,마포구,37.55518658,126.9075971,서울특별시 마포구 월드컵로19길 51,[phone],양식,실내, ,목줄,음식점양식마포구실내목줄망원동망원동,대한민국 서울특별시 마포구 망원동 57-121,망원동
음식점,단,마포구,37.5536166,126.903779,서울특별시 마포구 망원로2길 87,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄망원로2길망원로2길,대한민국 서울특별시 마포구 망원로2길 89,망원로2길
음식점,내고기,마포구,37.55727212,126.902344,서울특별시 마포구 월드컵로25길 99,02-323-3280,한식,실내, ,목줄,음식점한식마포구실내목줄월드컵로25길월드컵로25길,대한민국 서울특별시 마포구 월드컵로25길 99,월드컵로25길
음식점,포썸,마포구,37.55310805,126.9037416,서울특별시 마포구 희우정로 80-1,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄망원동망원동,대한민국 서울특별시 마포구 망원동 396-38,망원동
음식점,T P B,마포구,37.54593595,126.9143003,서울특별시 마포구 토정로3안길 2,02-322-3131,피자,실내, ,목줄,음식점피자마포구실내목줄토정로3안길토정로3안길,대한민국 서울특별시 마포구 토정로3안길 2,토정로3안길
음식점,익순,마포구,37.54821115,126.9131863,서울특별시 마포구 양화진길 5,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄합정동합정동,대한민국 서울특별시 마포구 합정동 375-1,합정동
음식점,달리,마포구,37.54826772,126.9188706,서울특별시 마포구 양화로6길 86,02-6401-4123,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄합정동합정동,대한민국 서울특별시 마포구 합정동 410-10,합정동
음식점,블랑누아,마포구,37.55966025,126.9256496,서울특별시 마포구 연희로1길 15,02-332-6841,퓨전,테라스, ,목줄,음식점퓨전마포구테라스목줄연희로1길연희로1길,대한민국 서울특별시 마포구 연희로1길 15,연희로1길
음식점,파이리퍼블릭,마포구,37.5593057,126.925771,서울특별시 마포구 양화로23길 10-10,02-6083-1967,양식,실내, ,목줄,음식점양식마포구실내목줄동교동동교동,대한민국 서울특별시 마포구 동교동 147-47,동교동
음식점,osteria ora,마포구,37.55637749,126.9143756,서울특별시 마포구 잔다리로 105,[phone],양식,실내, ,목줄,음식점양식마포구실내목줄서교동서교동,대한민국 서울특별시 마포구 서교동 468-17,서교동
음식점,안티플랜,마포구,37.54627719,126.9199968,서울특별시 마포구 어울마당로2길 13,[phone],퓨전,실내, ,"목줄,매너벨트",음식점퓨전마포구실내목줄 매너벨트서강동서강동,대한민국 서울특별시 마포구 서강동 15-28,서강동
음식점,비볼리,마포구,37.54852867,126.9169491,서울특별시 마포구 독막로 31-3,02-3144-6887,양식,실내, ,목줄,음식점양식마포구실내목줄412-27번지412-27번지,대한민국 서울특별시 합정동 412-27번지 마포구 서울특별시 KR 도키도키,412-27번지
음식점,고수포차,마포구,37.5475614,126.9219093,서울특별시 마포구 독막로 76-1,[phone],퓨전,"실내,테라스", ,목줄,음식점퓨전마포구실내 테라스목줄상수동상수동,대한민국 서울특별시 마포구 상수동 324-1,상수동
음식점,고고갈비 홍대상수점,마포구,37.54794158,126.9221204,서울특별시 마포구 독막로 77,02-6219-9090,한식,실내, ,목줄,음식점한식마포구실내목줄상수동상수동,대한민국 서울특별시 마포구 상수동 310-12,상수동
음식점,경양카츠 상수점,마포구,37.54679113,126.922717,서울특별시 마포구 와우산로 25,02-337-4388,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄상수동상수동,대한민국 서울특별시 마포구 상수동 327-6,상수동
음식점,미쁘동,마포구,37.56210184,126.9261894,서울특별시 마포구 동교로38길 33-21,[phone],일식,실내, ,목줄,음식점일식마포구실내목줄연남동연남동,대한민국 서울특별시 마포구 연남동 384-2,연남동
음식점,저스트텐동 연남점,마포구,37.56281466,126.925248,서울특별시 마포구 동교로46길 3,02-324-7778,일식,실내, ,캐리어,음식점일식마포구실내캐리어연남동연남동,대한민국 서울특별시 마포구 연남동 228-25,연남동
음식점,그놈의집구석,마포구,37.55439854,126.9299512,서울특별시 마포구 와우산로 150-2,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄dong창전동,대한민국 서울특별시 와우산로오거리,창전동
음식점,드렁큰비건,마포구,37.55416257,126.9299565,서울특별시 마포구 와우산로30길 13,[phone],퓨전,"실내,테라스", ,목줄,음식점퓨전마포구실내 테라스목줄창전동창전동,대한민국 서울특별시 마포구 창전동 5-78,창전동
음식점,23플래터,마포구,37.55047311,126.9194176,서울특별시 마포구 잔다리로3안길 36,[phone],양식,실내, ,목줄,음식점양식마포구실내목줄서교동서교동,대한민국 서울특별시 마포구 서교동 395-126,서교동
음식점,난봉꾼조개찜 홍대점,마포구,37.55131057,126.9207214,서울특별시 마포구 잔다리로 20-11,02-323-8882,한식,실내, ,목줄,음식점한식마포구실내목줄잔다리로잔다리로,대한민국 서울특별시 마포구 잔다리로 20-11,잔다리로
음식점,온블랙94,마포구,37.54827873,126.9223832,서울특별시 마포구 와우산로 39-14,[phone],양식,"실내,루프탑", ,목줄,음식점양식마포구실내 루프탑목줄서강동서강동,대한민국 서울특별시 마포구 서강동 와우산로 39-14,서강동
음식점,주무대,마포구,37.54594671,126.9212171,서울특별시 마포구 와우산로3길 32,02-3141-1217,한식,실내, ,목줄,음식점한식마포구실내목줄서강동서강동,대한민국 서울특별시 마포구 서강동 336-15,서강동
음식점,빅타이니,마포구,37.55431475,126.9316568,서울특별시 마포구 서강로11길 36-35,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄서강동서강동,대한민국 서울특별시 마포구 서강동 4-12,서강동
음식점,하카타분코,마포구,37.54891709,126.9237747,서울특별시 마포구 독막로19길 43,02-338-5536,면요리,실내, ,목줄,음식점면요리마포구실내목줄상수동상수동,대한민국 서울특별시 마포구 상수동 93-28,상수동
음식점,푸른달,마포구,37.55497497,126.9328564,서울특별시 마포구 신촌로12다길 6,[phone],퓨전,실내, ,목줄,음식점퓨전마포구실내목줄노고산동노고산동,대한민국 서울특별시 마포구 노고산동 56-43,노고산동
음식점,올터쭈꾸미,마포구,37.5547357,126.9333951,서울특별시 마포구 신촌로14길 29,02-3142-1135,한식,실내, ,목줄,음식점한식마포구실내목줄노고산동노고산동,대한민국 서울특별시 마포구 노고산동 56-25,노고산동
음식점,도화동지니,마포구,37.5389756,126.9479033,서울특별시 마포구 삼개로 15-8,02-701-9221,퓨전,테라스, ,목줄,음식점퓨전마포구테라스목줄도화동도화동,대한민국 서울특별시 마포구 도화동 203-23,도화동
음식점,소문난집,서대문구,37.55792883,126.9348468,서울특별시 서대문구 연세로7길 38,02-336-1922,한식,실내, ,목줄,음식점한식서대문구실내목줄창천동창천동,대한민국 서울특별시 서대문구 창천동 53-15번지 대한민국 서울특별시 신촌동,창천동
음식점,마포분식,마포구,37.55667657,126.9533748,서울특별시 마포구 굴레방로9길 41,[phone],분식,실내, ,목줄,음식점분식마포구실내목줄아현동아현동,대한민국 서울특별시 마포구 아현동 570-21,아현동
음식점,막걸리싸롱 마곡나루점,강서구,37.56768591,126.8259794,서울특별시 강서구 마곡서로 152,[phone],한식,실외, ,목줄,음식점한식강서구실외목줄마곡동마곡동,대한민국 서울특별시 강서구 마곡동 759-1,마곡동
음식점,육회먹은연어,강서구,37.56063122,126.8327206,서울특별시 강서구 마곡중앙6로 45,02-3665-3560,한식,실내, ,목줄,음식점한식강서구실내목줄가양1동가양1동,대한민국 서울특별시 강서구 가양1동 415-7,가양1동
음식점,조개깡패연구소 발산역점,강서구,37.5596114,126.8372423,서울특별시 강서구 공항대로 269-15,02-6213-8900,한식,실내, ,목줄,음식점한식강서구실내목줄공항대로공항대로,대한민국 서울특별시 강서구 공항대로 269-15,공항대로
음식점,클럽미식생활,강서구,37.5587038,126.8317656,서울특별시 강서구 공항대로 220,[phone],퓨전,실내, ,목줄,음식점퓨전강서구실내목줄발산1동발산1동,대한민국 서울특별시 강서구 발산1동 217-7,발산1동
음식점,이태리숲,강서구,37.56063122,126.8327206,서울특별시 강서구 마곡중앙6로 45,02-3661-1461,양식,테라스, ,목줄,음식점양식강서구테라스목줄가양1동가양1동,대한민국 서울특별시 강서구 가양1동 415-7,가양1동
음식점,오남매닭갈비,강서구,37.56731404,126.8275549,서울특별시 강서구 마곡중앙5로 6,[phone],한식,실내, ,캐리어,음식점한식강서구실내캐리어마곡동마곡동,대한민국 서울특별시 강서구 마곡동 280-3,마곡동
음식점,올바른장어,강서구,37.55882032,126.8400069,서울특별시 강서구 공항대로 291,02-2063-3530,한식,실내, ,목줄,음식점한식강서구실내목줄등촌동등촌동,대한민국 서울특별시 강서구 등촌동 673-6,등촌동
음식점,보드람치킨 독산한신점,금천구,37.45539073,126.8888778,서울특별시 금천구 한내로 62,02-898-3701,퓨전,실외, ,목줄,음식점퓨전금천구실외목줄독산동독산동,대한민국 서울특별시 금천구 독산동 1095,독산동
음식점,텐마루,금천구,37.47774088,126.8898764,서울특별시 금천구 디지털로12길 21,02-857-0199,퓨전,실내, ,목줄,음식점퓨전금천구실내목줄디지털로12길디지털로12길,대한민국 서울특별시 금천구 디지털로12길 21,디지털로12길
음식점,평일주점,금천구,37.48268295,126.8850904,서울특별시 금천구 벚꽃로38길 32-39,1800-2845,퓨전,실내, ,목줄,음식점퓨전금천구실내목줄가산동가산동,대한민국 서울특별시 금천구 가산동 597-11,가산동
음식점,로스트피그,마포구,37.55609895,126.9090201,서울특별시 마포구 동교로9길 57,02-332-9279,한식,실내, ,목줄,음식점한식마포구실내목줄동교로9길동교로9길,대한민국 서울특별시 마포구 동교로9길 57,동교로9길
음식점,문화식당,성북구,37.59275096,126.9981949,서울특별시 성북구 혜화로 88,02-763-4644,퓨전,"실내,루프탑",매일 11:30 - 21:00,목줄,음식점퓨전성북구실내 루프탑목줄성북동성북동,대한민국 서울특별시 성북구 성북동 122-7,성북동
음식점,묘한식탁,마포구,37.55045176,126.9097128,서울특별시 마포구 포은로2나길 44,02-6405-6966,양식,실내, ,목줄,음식점양식마포구실내목줄합정동합정동,대한민국 서울특별시 마포구 합정동 포은로2나길 44,합정동
음식점,와이키키마켓,마포구,37.55889604,126.8886605,서울특별시 마포구 마포나루길 332,02-854-8000,한식,실외, ,목줄,음식점한식마포구실외목줄상암동상암동,대한민국 서울특별시 마포구 상암동 1537-2,상암동
음식점,셰발레리,마포구,37.55206647,126.9069618,서울특별시 마포구 포은로 52,02-6013-0269,양식,실내, ,목줄,음식점양식마포구실내목줄합정동합정동,대한민국 서울특별시 마포구 합정동 433-61,합정동
음식점,페리도트,마포구,37.55655839,126.9048206,서울특별시 마포구 포은로 106-1,02-322-4303,양식,실내, ,목줄,음식점양식마포구실내목줄망원1동망원1동,대한민국 서울특별시 마포구 망원1동 414-17,망원1동
음식점,공작,마포구,37.55389316,126.9042692,서울특별시 마포구 희우정로12길 23,0507-1422-0227,퓨전,실내, ,목줄,음식점퓨전마포구실내목줄망원1동망원1동,대한민국 서울특별시 마포구 망원1동 희우정로12길 23,망원1동
음식점,어라운드 그린,마포구,37.55763617,126.9056102,서울특별시 마포구 망원로 79,02-6080-9797,한식,실내, ,목줄,음식점한식마포구실내목줄망원2동망원2동,대한민국 서울특별시 마포구 망원2동 423-15,망원2동
음식점,AN'CHILL,영등포구,37.5380084,126.8959941,서울특별시 영등포구 선유로53길 24,02-2671-7089,퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄양평동4가양평동4가,대한민국 서울특별시 영등포구 양평동4가 240,양평동4가
음식점,레드인,영등포구,37.53511986,126.8984552,서울특별시 영등포구 선유동2로 73,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄양평동4가양평동4가,대한민국 서울특별시 영등포구 양평동4가 27-7,양평동4가
음식점,비스트로406,양천구,37.5257155,126.8719625,서울특별시 양천구 목동동로 226,02-2644-9406,양식,실내, ,목줄,음식점양식양천구실내목줄목동동로목동동로,대한민국 서울특별시 양천구 목동동로 228,목동동로
음식점,크레이지토마토 문래창작촌점,영등포구,37.51478778,126.8966103,서울특별시 영등포구 도림로128가길 9,02-2631-0308,피자,실내, ,목줄,음식점피자영등포구실내목줄문래동문래동,대한민국 서울특별시 영등포구 문래동 54-20,문래동
음식점,하코야 문래역점,영등포구,37.51746312,126.8964937,서울특별시 영등포구 당산로 34,02-2677-5399,일식,실내, ,목줄,음식점일식영등포구실내목줄문래동3가문래동3가,대한민국 서울특별시 영등포구 문래동3가 55-5,문래동3가
음식점,아씨펍크래프트,구로구,37.50578001,126.8914055,서울특별시 구로구 새말로 102,[phone],피자,실내, ,목줄,음식점피자구로구실내목줄구로5동구로5동,대한민국 서울특별시 구로구 구로5동 26,구로5동
음식점,디펍문래,영등포구,37.51417446,126.8944574,서울특별시 영등포구 도림로 433-2,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄문래동2가문래동2가,대한민국 서울특별시 영등포구 문래동2가 14-26,문래동2가
음식점,아리수만찬,영등포구,37.54534066,126.8936823,서울특별시 영등포구 노들로 111,02-2632-2100,한식,실내, ,캐리어,음식점한식영등포구실내캐리어양화동양화동,대한민국 서울특별시 영등포구 양화동 47,양화동
음식점,피맥하우스 당산동3가점,영등포구,37.52566803,126.8973389,서울특별시 영등포구 당산로30길 5,02-6013-6702,피자,실내, ,목줄,음식점피자영등포구실내목줄당산로30길당산로30길,대한민국 서울특별시 영등포구 당산로30길 5,당산로30길
음식점,대구반야월막창 영등포구청점,영등포구,37.52653358,126.897913,서울특별시 영등포구 국회대로36길 10,[phone],한식,실외, ,목줄,음식점한식영등포구실외목줄당산동3가당산동3가,대한민국 서울특별시 영등포구 당산동3가 127-5,당산동3가
음식점,브루스카,영등포구,37.51293944,126.894346,서울특별시 영등포구 경인로79길 9,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄경인로79길경인로79길,대한민국 서울특별시 영등포구 경인로79길 9-1,경인로79길
음식점,작은술집원지,영등포구,37.52705283,126.8977116,서울특별시 영등포구 국회대로34길 5-1,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄국회대로34길국회대로34길,대한민국 서울특별시 영등포구 국회대로34길 5-1,국회대로34길
음식점,무정형,영등포구,37.51565481,126.8915735,서울특별시 영등포구 도림로143길 2,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄문래동4가문래동4가,대한민국 서울특별시 영등포구 문래동4가 6-2,문래동4가
음식점,찰랑,영등포구,37.51470427,126.8946869,서울특별시 영등포구 도림로 436-3,[phone],퓨전,실내, ,캐리어,음식점퓨전영등포구실내캐리어도림로도림로,대한민국 서울특별시 영등포구 도림로 436-5,도림로
음식점,로컬비어,영등포구,37.5220662,126.8931963,서울특별시 영등포구 영등포로 103,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄당산동2가당산동2가,대한민국 서울특별시 영등포구 당산동2가 43,당산동2가
음식점,블랑,영등포구,37.52439344,126.8976215,서울특별시 영등포구 양산로23길 6,[phone],퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄양산로23길양산로23길,대한민국 서울특별시 영등포구 양산로23길 6-1,양산로23길
음식점,쏘맥의달인,동작구,37.48780478,126.9811924,서울특별시 동작구 동작대로27길 16-6,02-599-9479,퓨전,실내, ,목줄,음식점퓨전동작구실내목줄사당2동사당2동,대한민국 서울특별시 동작구 사당2동 131-7,사당2동
음식점,돈페페,동작구,37.47941516,126.9808344,서울특별시 동작구 사당로30길 123-1,[phone],퓨전,실내, ,목줄,음식점퓨전동작구실내목줄사당동사당동,대한민국 서울특별시 동작구 사당동 1031-4,사당동
음식점,청춘식당,동작구,37.50789575,126.9616901,서울특별시 동작구 서달로13길 11-13,02-812-8884,한식,실내, ,목줄,음식점한식동작구실내목줄흑석동흑석동,대한민국 서울특별시 동작구 흑석동 102-34,흑석동
음식점,맥피스,동작구,37.50732722,126.9648657,서울특별시 동작구 서달로14길 38,02-6406-6456,퓨전,실내, ,목줄,음식점퓨전동작구실내목줄흑석동흑석동,대한민국 서울특별시 동작구 흑석동 43-125,흑석동
음식점,바야흐로,동작구,37.50756308,126.9647974,서울특별시 동작구 현충로 102,[phone],퓨전,실내, ,목줄,음식점퓨전동작구실내목줄흑석동흑석동,대한민국 서울특별시 동작구 흑석동 9-89,흑석동
음식점,반할,동작구,37.50717138,126.9637797,서울특별시 동작구 서달로14다길 13,[phone],퓨전,실내, ,목줄,음식점퓨전동작구실내목줄흑석동흑석동,대한민국 서울특별시 동작구 흑석동 52-18,흑석동
음식점,피맥하우스 상도1동점,동작구,37.50383013,126.9483726,서울특별시 동작구 양녕로 265-1,02-6439-1333,피자,실내, ,목줄,음식점피자동작구실내목줄양녕로양녕로,대한민국 서울특별시 동작구 양녕로 265-1,양녕로
음식점,엉터리생고기 숭실대점,동작구,37.49848001,126.952364,서울특별시 동작구 상도로37길 66,02-815-5113,한식,실내, ,목줄,음식점한식동작구실내목줄상도1동상도1동,대한민국 서울특별시 동작구 상도1동 152,상도1동
음식점,서울통닭&닭발,동작구,37.51139904,126.9442532,서울특별시 동작구 만양로 89,02-816-5891,한식,실내, ,목줄,음식점한식동작구실내목줄노량진1동노량진1동,대한민국 서울특별시 동작구 노량진1동 119-253,노량진1동
음식점,숯총각꼼장어닭발,관악구,37.48593246,126.9277934,서울특별시 관악구 신림로67길 28,[phone],한식,실내, ,목줄,음식점한식관악구실내목줄신림동신림동,대한민국 서울특별시 관악구 신림동 1432-137,신림동
음식점,낮부엉이,관악구,37.48470736,126.9272013,서울특별시 관악구 신림로65길 41,[phone],분식,실내, ,목줄,음식점분식관악구실내목줄신림동신림동,대한민국 서울특별시 관악구 신림동 1433-96,신림동
음식점,신사리즉석떡볶이,관악구,37.48306603,126.9285994,서울특별시 관악구 남부순환로176길 20,[phone],분식,실내, ,목줄,음식점분식관악구실내목줄남부순환로176길남부순환로176길,대한민국 서울특별시 관악구 남부순환로176길 20,남부순환로176길
음식점,길회뜨다횟집,관악구,37.48336039,126.929194,서울특별시 관악구 신림로59길 12,02-876-8279,일식,실내, ,캐리어,음식점일식관악구실내캐리어신림동신림동,대한민국 서울특별시 관악구 신림동 1640-42,신림동
음식점,감성필,동작구,37.48052723,126.9810841,서울특별시 동작구 동작대로9길 7,[phone],한식,실내, ,목줄,음식점한식동작구실내목줄사당1동사당1동,대한민국 서울특별시 동작구 사당1동 동작대로9길 7,사당1동
음식점,파고,관악구,37.48065351,126.9573882,서울특별시 관악구 행운1길 40,02-6368-2249,퓨전,실내, ,목줄,음식점퓨전관악구실내목줄행운1길행운1길,대한민국 서울특별시 관악구 행운1길 40,행운1길
음식점,남도반주,관악구,37.47826224,126.9559313,서울특별시 관악구 관악로14가길 6,[phone],한식,실내, ,캐리어,음식점한식관악구실내캐리어낙성대동낙성대동,대한민국 서울특별시 관악구 낙성대동 1613-5,낙성대동
음식점,호랑이,서초구,37.44853714,127.0550362,서울특별시 서초구 청계산로9길 1-3,02-577-2827,퓨전,실내, ,목줄,음식점퓨전서초구실내목줄청계산로청계산로,대한민국 서울특별시 서초구 청계산로 1-3,청계산로
음식점,양재대가원 양재점,서초구,37.46753316,127.0416458,서울특별시 서초구 강남대로6길 4,02-529-5342,한식,실내, ,목줄,음식점한식서초구실내목줄양재2동양재2동,대한민국 서울특별시 서초구 양재2동 강남대로6길 4,양재2동
음식점,타이밍 LP music bar,서초구,37.4790696,127.0421885,서울특별시 서초구 양재천로 135-4,02-575-1354,퓨전,실내, ,안기,음식점퓨전서초구실내안기양재1동양재1동,대한민국 서울특별시 서초구 양재1동 양재천로 135-4,양재1동
음식점,크로스비,서초구,37.47755596,127.041004,서울특별시 서초구 양재천로 115,02-576-7754,퓨전,테라스, ,목줄,음식점퓨전서초구테라스목줄양재천로양재천로,대한민국 서울특별시 서초구 양재천로 115,양재천로
음식점,헝그리홀스,송파구,37.51008795,127.0820593,서울특별시 송파구 백제고분로7길 28-14,02-416-3791,퓨전,"실내,테라스",매일 18:00 - 03:00,목줄,음식점퓨전송파구실내 테라스목줄잠실동잠실동,대한민국 서울특별시 송파구 잠실동 190-8,잠실동
음식점,도프피자 베이커스,서초구,37.4683249,127.0431002,서울특별시 서초구 동산로2길 41,[phone],피자,실내, ,"캐리어,안기",음식점피자서초구실내캐리어 안기동산로2길동산로2길,대한민국 서울특별시 서초구 동산로2길 41,동산로2길
음식점,라파스타앤모어,서초구,37.50796696,127.021945,서울특별시 서초구 사평대로57길 86,[phone],양식,실내, ,목줄,음식점양식서초구실내목줄반포동반포동,대한민국 서울특별시 서초구 반포동 723-10,반포동
음식점,키친야나,서초구,37.49769708,126.9988886,서울특별시 서초구 서래로6길 10,[phone],양식,실내, ,목줄,음식점양식서초구실내목줄반포4동반포4동,대한민국 서울특별시 서초구 반포4동 90-3,반포4동
