type,name,gu,lat,lng,address,tel,typedetail,indoor,businesshours,conditions,cate_mix,Adress,dong
음식점,크래프트브로스,서초구,37.49879152,126.9976288,서울특별시 서초구 사평대로22길 18,02-537-7451,퓨전,실내, ,목줄,음식점퓨전서초구실내목줄반포동반포동,대한민국 서울특별시 서초구 반포동 106-7,반포동
음식점,파더스오피스,서초구,37.51698263,127.0185874,서울특별시 서초구 강남대로101길 18-6,[phone],퓨전,실내, ,목줄,음식점퓨전서초구실내목줄잠원동잠원동,대한민국 서울특별시 서초구 잠원동 12-16,잠원동
음식점,J의정원,서초구,37.51398764,127.0189299,서울특별시 서초구 신반포로47길 82,[phone],퓨전,실내, ,목줄,음식점퓨전서초구실내목줄잠원동잠원동,대한민국 서울특별시 서초구 잠원동 27-9,잠원동
음식점,까사꼬숑,서초구,37.48081815,126.9999543,서울특별시 서초구 효령로34길 23-7,[phone],퓨전,"실내,실외", ,목줄,음식점퓨전서초구실내 실외목줄효령로34길효령로34길,대한민국 서울특별시 서초구 효령로34길 23-7,효령로34길
음식점,노스티모,서초구,37.4886346,126.9959226,서울특별시 서초구 서초대로 125,02-535-5375,양식,실내, ,목줄,음식점양식서초구실내목줄방배4동방배4동,대한민국 서울특별시 서초구 방배4동 880-14,방배4동
음식점,남미플랜트랩,서초구,37.48060937,126.9832304,서울특별시 서초구 방배천로4안길 55,02-522-1276,퓨전,실내, ,목줄,음식점퓨전서초구실내목줄방배동방배동,대한민국 서울특별시 서초구 방배동 455-20,방배동
음식점,카페슬로우,서초구,37.500847,127.0252737,서울특별시 서초구 서초대로77길 35,02-3482-0111,퓨전,테라스, ,목줄,음식점퓨전서초구테라스목줄서초동서초동,대한민국 서울특별시 서초구 서초동 1308-12,서초동
음식점,메이민(구. 메이찬),강동구,37.53773634,127.1462303,서울특별시 강동구 명일로 214,02-482-1611,중식,실내, ,캐리어,음식점중식강동구실내캐리어길동길동,대한민국 서울특별시 강동구 길동 125-5,길동
음식점,나주곰탕 길동점,강동구,37.53400071,127.1372905,서울특별시 강동구 천호대로 1134,02-470-2966,한식,실내, ,목줄,음식점한식강동구실내목줄성내동성내동,대한민국 서울특별시 강동구 성내동 379-1,성내동
음식점,이자카야 인,강동구,37.52979337,127.1221396,서울특별시 강동구 성내로6길 14-16,02-474-0644,일식,실내, ,목줄,음식점일식강동구실내목줄성내1동성내1동,대한민국 서울특별시 강동구 성내1동 552-3,성내1동
음식점,버거주의,강동구,37.53703716,127.1304649,서울특별시 강동구 천호대로 1065,02-6326-8610,햄버거,실내, ,목줄,음식점햄버거강동구실내목줄천호3동천호3동,대한민국 서울특별시 강동구 천호3동 450-6,천호3동
음식점,만국미식회,강동구,37.53849607,127.1274849,서울특별시 강동구 천호대로157길 18,[phone],퓨전,실내, ,캐리어,음식점퓨전강동구실내캐리어천호대로157길천호대로157길,대한민국 서울특별시 강동구 천호대로157길 18,천호대로157길
음식점,뮬바,강동구,37.55126779,127.14345,서울특별시 강동구 양재대로141길 8,[phone],퓨전,실내, ,목줄,음식점퓨전강동구실내목줄명일동명일동,대한민국 서울특별시 강동구 명일동 312-84,명일동
음식점,동촌,강동구,37.54760139,127.1555997,서울특별시 강동구 동남로65길 5,02-3426-9719,한식,실내, ,목줄,음식점한식강동구실내목줄명일동명일동,대한민국 서울특별시 강동구 명일동 158,명일동
음식점,닐리 고덕점,강동구,37.55267242,127.1544682,서울특별시 강동구 동남로73길 31,02-427-0054,양식,실내, ,목줄,음식점양식강동구실내목줄명일2동명일2동,대한민국 서울특별시 강동구 명일2동 48-1,명일2동
음식점,리틀방콕 고덕점,강동구,37.55918388,127.1537442,서울특별시 강동구 동남로79길 26,02-426-0662,퓨전,실내, ,목줄,음식점퓨전강동구실내목줄고덕1동고덕1동,대한민국 서울특별시 강동구 고덕1동 동남로79길 26 고덕아이파크아파트,고덕1동
음식점,컵앤곱,송파구,37.5102216,127.0857062,서울특별시 송파구 석촌호수로 68,02-415-2770,한식,실내, ,목줄,음식점한식송파구실내목줄잠실본동잠실본동,대한민국 서울특별시 송파구 잠실본동 208-13 2층,잠실본동
음식점,라미아파밀리아,송파구,37.50459989,127.0849311,서울특별시 송파구 백제고분로18길 5,[phone],양식,실내, ,캐리어,음식점양식송파구실내캐리어잠실동잠실동,대한민국 서울특별시 송파구 잠실동 331-12,잠실동
음식점,규정공,송파구,37.48528783,127.1151196,서울특별시 송파구 정의로7길 13,02-2622-1346,한식,실내, ,캐리어,음식점한식송파구실내캐리어문정2동문정2동,대한민국 서울특별시 송파구 문정2동 494,문정2동
음식점,옐로우팟,송파구,37.4846615,127.1209336,서울특별시 송파구 송파대로 167,02-2054-8242,퓨전,실내, ,캐리어,음식점퓨전송파구실내캐리어문정동문정동,대한민국 서울특별시 송파구 문정동 송파대로 167 테라타워 A-1411,문정동
음식점,인조이더샐러드,송파구,37.4846615,127.1209336,서울특별시 송파구 송파대로 167,02-2054-8700,퓨전,테라스, ,목줄,음식점퓨전송파구테라스목줄문정동문정동,대한민국 서울특별시 송파구 문정동 송파대로 167 테라타워 A-1411,문정동
음식점,올리브테이블,송파구,37.48261579,127.1228264,서울특별시 송파구 법원로4길 10,02-6349-2100,양식,실내,월요일 휴무    매일 11:00 - 22:00 (15:00-17:00 브레이크타임)    일요일 11:00 - 21:00 (브레이크타임 없음),목줄,음식점양식송파구실내목줄문정동문정동,대한민국 서울특별시 송파구 문정동 305-5,문정동
음식점,놀부수산,송파구,37.49453769,127.1087136,서울특별시 송파구 양재대로 932,02-408-8372,한식,실내, ,목줄,음식점한식송파구실내목줄dong가락동,F4V5+RF 대한민국 서울특별시,가락동
음식점,토탈포차,송파구,37.50549572,127.0936793,서울특별시 송파구 백제고분로27길 28,[phone],한식,실내, ,목줄,음식점한식송파구실내목줄삼전동삼전동,대한민국 서울특별시 송파구 삼전동 107,삼전동
음식점,에일크루,마포구,37.55589593,126.9304565,서울특별시 마포구 와우산로37길 7,02-332-8663,피자,테라스,"평일 15:00 - 00:00 / 토요일 15:00 - 01:00 , 1월1일 휴무","목줄,캐리어",음식점피자마포구테라스목줄 캐리어동교동동교동,대한민국 서울특별시 마포구 동교동 와우산로37길 7,동교동
음식점,매드나이트,송파구,37.50618752,127.0989685,서울특별시 송파구 송파대로49길 52,[phone],퓨전,실내, ,목줄,음식점퓨전송파구실내목줄석촌동석촌동,대한민국 서울특별시 송파구 석촌동 24,석촌동
음식점,피피샐러드,송파구,37.50627736,127.099388,서울특별시 송파구 송파대로49길 50,[phone],퓨전,실내, ,안기,음식점퓨전송파구실내안기석촌동석촌동,대한민국 서울특별시 송파구 석촌동 24-14,석촌동
음식점,하이윤,송파구,37.50419113,127.1088373,서울특별시 송파구 송파대로40길 1-26,[phone],퓨전,실내, ,안기,음식점퓨전송파구실내안기송파동송파동,대한민국 서울특별시 송파구 송파동 88-7,송파동
음식점,다운타우너 잠실,송파구,37.50903765,127.1106654,서울특별시 송파구 백제고분로45길 3,[phone],햄버거,실내, ,캐리어,음식점햄버거송파구실내캐리어송파동송파동,대한민국 서울특별시 송파구 송파동 46-4,송파동
음식점,골든타이,송파구,37.51470175,127.1194229,서울특별시 송파구 위례성대로 66,02-461-8089,퓨전,테라스, ,목줄,음식점퓨전송파구테라스목줄방이동방이동,대한민국 서울특별시 송파구 방이동 171-4,방이동
음식점,김피그 거여점,송파구,37.4941352,127.1442441,서울특별시 송파구 거마로3길 4,02-401-1761,한식,실내, ,목줄,음식점한식송파구실내목줄거여동거여동,대한민국 서울특별시 송파구 거여동 25,거여동
음식점,오늘덮밥,송파구,37.49328428,127.1467356,서울특별시 송파구 거마로2길 18,02-402-3229,한식,실내, ,목줄,음식점한식송파구실내목줄거여동거여동,대한민국 서울특별시 송파구 거여동 36-10,거여동
음식점,퀴너스화덕피자앤캠핑,송파구,37.53187564,127.1187263,서울특별시 송파구 풍성로26길 22,[phone],피자,"실내,루프탑", ,목줄,음식점피자송파구실내 루프탑목줄풍납2동풍납2동,대한민국 서울특별시 송파구 풍납2동 237-1,풍납2동
음식점,세곡포차,강남구,37.4631481,127.1034683,서울특별시 강남구 헌릉로570길 34,02-459-3366,퓨전,실내, ,목줄,음식점퓨전강남구실내목줄세곡동세곡동,대한민국 서울특별시 강남구 세곡동 175-7,세곡동
음식점,춘천닭갈비,강남구,37.466816,127.1000394,서울특별시 강남구 헌릉로569길 13,02-459-9289,한식,실내, ,목줄,음식점한식강남구실내목줄세곡동세곡동,대한민국 서울특별시 강남구 세곡동 380-1,세곡동
음식점,자주포차,강남구,37.49000771,127.0834444,서울특별시 강남구 양재대로35길 5,[phone],퓨전,실내, ,목줄,음식점퓨전강남구실내목줄일원1동일원1동,대한민국 서울특별시 강남구 일원1동 680-3,일원1동
음식점,비스트로상수,강남구,37.47531931,127.0474534,서울특별시 강남구 논현로 54,02-577-2208,퓨전, , ,목줄,음식점퓨전강남구 목줄개포4동개포4동,대한민국 서울특별시 강남구 개포4동 228-5,개포4동
음식점,삼곱식당 개포점,강남구,37.47816271,127.0463365,서울특별시 강남구 논현로20길 18,02-573-9293,한식,실내, ,목줄,음식점한식강남구실내목줄논현로20길논현로20길,대한민국 서울특별시 강남구 논현로20길 18,논현로20길
음식점,부타식당,강남구,37.47479558,127.0506349,서울특별시 강남구 논현로10길 26,02-572-8338,퓨전,실내, ,"목줄,매너벨트",음식점퓨전강남구실내목줄 매너벨트개포동개포동,대한민국 서울특별시 강남구 개포동 1184-1,개포동
음식점,비일비재,종로구,37.56877824,126.9862445,서울특별시 종로구 삼일대로15길 21,[phone],퓨전,실내,"매일 18:00 - 02:00 , 매주 일요일 정기휴무 (사회적거리두기 기간동안은 5pm ~ 9pm 으로 조정하여 운영합니다.)","목줄,매너벨트",음식점퓨전종로구실내목줄 매너벨트관철동관철동,대한민국 서울특별시 종로구 관철동 11-18,관철동
음식점,찰미당,강남구,37.48166635,127.0440248,서울특별시 강남구 논현로24길 11,02-529-3859,퓨전,테라스, ,목줄,음식점퓨전강남구테라스목줄도곡동도곡동,대한민국 서울특별시 강남구 도곡동 449-6,도곡동
음식점,모터시티바이매니멀 역삼점,강남구,37.49974405,127.0349548,서울특별시 강남구 테헤란로 142,02-2051-8877,피자,실내, ,캐리어,음식점피자강남구실내캐리어역삼동역삼동,대한민국 서울특별시 강남구 역삼동 736-1,역삼동
음식점,역삼동 쏭타이,강남구,37.50568431,127.040272,서울특별시 강남구 테헤란로39길 51,02-554-0342,퓨전,실내, ,"목줄,입마개",음식점퓨전강남구실내목줄 입마개역삼동역삼동,대한민국 서울특별시 강남구 역삼동 664-32,역삼동
음식점,모터시티바이매니멀 강남점,강남구,37.50055728,127.0278959,서울특별시 강남구 강남대로98길 12-3,02-2052-3003,피자,실내, ,캐리어,음식점피자강남구실내캐리어역삼동역삼동,대한민국 서울특별시 강남구 역삼동 817-33,역삼동
음식점,그릴1492 삼성1호점,강남구,37.50657697,127.05336,서울특별시 강남구 삼성로91길 36,02-555-1492,한식,실내, ,목줄,음식점한식강남구실내목줄삼성2동삼성2동,대한민국 서울특별시 강남구 삼성2동 143-33,삼성2동
음식점,하드워커,강남구,37.51109923,127.0569621,서울특별시 강남구 삼성로100길 23-30,[phone],피자,실내, ,목줄,음식점피자강남구실내목줄삼성1동삼성1동,대한민국 서울특별시 강남구 삼성1동 153-32,삼성1동
음식점,식물원282,강남구,37.51044109,127.0568739,서울특별시 강남구 테헤란로83길 44-1,02-525-7234,퓨전,실내, ,목줄,음식점퓨전강남구실내목줄삼성1동삼성1동,대한민국 서울특별시 강남구 삼성1동 테헤란로83길 44-1,삼성1동
음식점,조인바이트,강남구,37.5115282,127.0446121,서울특별시 강남구 선릉로112길 13,02-3444-3611,양식,실내, ,"목줄,매너벨트",음식점양식강남구실내목줄 매너벨트삼성동삼성동,대한민국 서울특별시 강남구 삼성동 36-11,삼성동
음식점,엘레나영,강남구,37.52665134,127.0494061,서울특별시 강남구 도산대로99길 47,02-511-7433,양식,실내, ,목줄,음식점양식강남구실내목줄청담동청담동,대한민국 서울특별시 강남구 청담동 121-52,청담동
음식점,누앙스,강남구,37.52606139,127.0452932,서울특별시 강남구 압구정로72길 7,02-514-8077,퓨전,실내, ,목줄,음식점퓨전강남구실내목줄압구정로72길압구정로72길,대한민국 서울특별시 강남구 압구정로72길 7,압구정로72길
음식점,루카511,강남구,37.52701682,127.0468813,서울특별시 강남구 도산대로81길 40,02-540-6640,양식,테라스, ,목줄,음식점양식강남구테라스목줄청담동청담동,대한민국 서울특별시 강남구 청담동 115-16,청담동
음식점,윌로뜨,강남구,37.52276794,127.0434057,서울특별시 강남구 선릉로148길 48,02-722-0689,양식,실내, ,목줄,음식점양식강남구실내목줄청담동청담동,대한민국 서울특별시 강남구 청담동 19-18,청담동
음식점,알로하포케 학동점,강남구,37.51489843,127.0299765,서울특별시 강남구 논현로 705,02-511-9183,퓨전,실내, ,목줄,음식점퓨전강남구실내목줄논현1동논현1동,대한민국 서울특별시 강남구 논현1동 37-18,논현1동
음식점,장생건강원,강남구,37.50937518,127.024509,서울특별시 강남구 강남대로124길 23,[phone],퓨전,실내, ,목줄,음식점퓨전강남구실내목줄논현1동논현1동,대한민국 서울특별시 강남구 논현1동 145-12,논현1동
음식점,로얄라운지다이닝,강남구,37.51529077,127.029788,서울특별시 강남구 논현로 709,02-514-1247,양식,테라스, ,목줄,음식점양식강남구테라스목줄논현로논현로,대한민국 서울특별시 강남구 논현로 709,논현로
음식점,후문포차,강남구,37.50738458,127.0258232,서울특별시 강남구 강남대로120길 28,02-3445-0701,퓨전,실내,매일 18:00 - 24:00   명절당일 휴무,목줄,음식점퓨전강남구실내목줄서울특별시서울특별시,"28, 강남대로120길 강남구 서울특별시 대한민국",서울특별시
음식점,달링키친,강남구,37.51401211,127.0375282,서울특별시 강남구 언주로126길 25,02-540-3460,양식,테라스, ,목줄,음식점양식강남구테라스목줄논현동논현동,대한민국 서울특별시 강남구 논현동 247-9,논현동
음식점,마사 타코,강남구,37.52199869,127.0217406,서울특별시 강남구 압구정로10길 30-8,02-545-6915,퓨전,실내, ,목줄,음식점퓨전강남구실내목줄압구정로10길압구정로10길,대한민국 서울특별시 강남구 압구정로10길 30-8,압구정로10길
음식점,스페인클럽 가로수본점,강남구,37.52189244,127.0218595,서울특별시 강남구 압구정로10길 26,02-515-1118,퓨전,테라스, ,목줄,음식점퓨전강남구테라스목줄압구정로10길압구정로10길,대한민국 서울특별시 강남구 압구정로10길 26,압구정로10길
음식점,보물선,강남구,37.51739225,127.0210985,서울특별시 강남구 강남대로152길 20,02-511-9093,한식,실내, ,목줄,음식점한식강남구실내목줄신사동신사동,대한민국 서울특별시 강남구 신사동 강남대로152길 20,신사동
음식점,동남방앗간,강남구,37.52328441,127.0346483,서울특별시 강남구 언주로154길 16,0507-1454-1229,퓨전,테라스, ,목줄,음식점퓨전강남구테라스목줄신사동신사동,대한민국 서울특별시 강남구 신사동 631-25,신사동
음식점,까폼,강남구,37.52487626,127.0379882,서울특별시 강남구 선릉로153길 18,02-6081-7318,퓨전,실내, ,캐리어,음식점퓨전강남구실내캐리어선릉로153길선릉로153길,대한민국 서울특별시 강남구 선릉로153길 18,선릉로153길
음식점,미드나잇몰트펍,강남구,37.52604592,127.037502,서울특별시 강남구 선릉로157길 27-3,[phone],퓨전,실내, ,목줄,음식점퓨전강남구실내목줄신사동신사동,대한민국 서울특별시 강남구 신사동 657-13,신사동
음식점,Ginos NY Pizza 압구정점,강남구,37.52537386,127.0383515,서울특별시 강남구 선릉로155길 15,02-3444-2234,피자,실내, ,목줄,음식점피자강남구실내목줄신사동신사동,대한민국 서울특별시 강남구 신사동 655-3,신사동
음식점,긴자카레,강남구,37.50061073,127.0516629,서울특별시 강남구 역삼로 406,02-3452-0988,퓨전,실내,매일 11:30 - 24:00 (브레이크타임 14:30~16:30) / 공휴일 16:30 - 24:00 / 매주 일요일 휴무,목줄,음식점퓨전강남구실내목줄대치동대치동,대한민국 서울특별시 강남구 대치동 908-2,대치동
음식점,브롱스 선릉점,강남구,37.50301306,127.0519164,서울특별시 강남구 선릉로82길 23,02-501-6149,양식,실내, ,목줄,음식점양식강남구실내목줄대치4동대치4동,대한민국 서울특별시 강남구 대치4동 896-3,대치4동
음식점,칠랑고,강남구,37.50261059,127.0526976,서울특별시 강남구 역삼로67길 19,[phone],양식,테라스, ,목줄,음식점양식강남구테라스목줄역삼로67길역삼로67길,대한민국 서울특별시 강남구 역삼로67길 19,역삼로67길
음식점,정겨운오뎅집 여의도점,영등포구,37.52070134,126.9299977,서울특별시 영등포구 여의대방로67길 22,-,퓨전,실내, ,목줄,음식점퓨전영등포구실내목줄여의도동여의도동,대한민국 서울특별시 영등포구 여의도동 44-2,여의도동
음식점,뚜띠쿠치나 공덕점,마포구,37.54632484,126.9543399,서울특별시 마포구 마포대로12길 58,02-717-3356,양식,테라스, ,목줄,음식점양식마포구테라스목줄공덕동공덕동,대한민국 서울특별시 마포구 공덕동 249-36,공덕동
음식점,술꼬마,용산구,37.53447709,126.9891818,서울특별시 용산구 녹사평대로40길 59-1,[phone],퓨전,실내, ,목줄,음식점퓨전용산구실내목줄이태원동이태원동,대한민국 서울특별시 용산구 이태원동 57-25,이태원동
음식점,Southside Parlor,용산구,37.53712267,126.9870659,서울특별시 용산구 녹사평대로 218,02-749-9522,양식,실내, ,목줄,음식점양식용산구실내목줄이태원동이태원동,대한민국 서울특별시 용산구 이태원동 521-1,이태원동
음식점,피자컴퍼니 이태원,용산구,37.53367573,126.989018,서울특별시 용산구 녹사평대로32길 3,02-790-3419,피자,실내, ,캐리어,음식점피자용산구실내캐리어녹사평대로녹사평대로,대한민국 서울특별시 용산구 녹사평대로 174-6,녹사평대로
음식점,팬케이크샵,용산구,37.53495942,126.9884557,서울특별시 용산구 녹사평대로40다길 2,02-6407-3770,양식,실내, ,목줄,음식점양식용산구실내목줄이태원1동이태원1동,대한민국 서울특별시 용산구 이태원1동 455-1,이태원1동
음식점,MOTHER OFFLINE,용산구,37.53666612,126.9990956,서울특별시 용산구 이태원로55나길 6,[phone],양식,실내, ,목줄,음식점양식용산구실내목줄한남동한남동,대한민국 서울특별시 용산구 한남동 744-5,한남동
음식점,몽크스부처,용산구,37.53545652,126.9992309,서울특별시 용산구 이태원로 228-1,02-790-1108,양식,"실내,실외", ,목줄,음식점양식용산구실내 실외목줄한남동한남동,대한민국 서울특별시 용산구 한남동 683-125,한남동
음식점,메종 앙티브,용산구,37.53738571,127.0029092,서울특별시 용산구 한남대로27가길 15,02-790-3325,양식,실내, ,목줄,음식점양식용산구실내목줄한남동한남동,대한민국 서울특별시 용산구 한남동 729-32,한남동
음식점,브루독 이태원,용산구,37.53494138,126.9969225,서울특별시 용산구 이태원로27나길 40,02-797-1240,양식,실내, ,목줄,음식점양식용산구실내목줄이태원동이태원동,대한민국 서울특별시 용산구 이태원동 124-1,이태원동
음식점,어글리소사이어티,용산구,37.53396058,126.9918135,서울특별시 용산구 보광로59길 40,[phone],양식,실내, ,목줄,음식점양식용산구실내목줄보광로59길보광로59길,대한민국 서울특별시 용산구 보광로59길 40,보광로59길
음식점,HOMER PIZZA,용산구,37.5358135,126.9998268,서울특별시 용산구 이태원로42길 19,02-793-3825,피자,실내, ,목줄,음식점피자용산구실내목줄한남동한남동,대한민국 서울특별시 용산구 한남동 이태원로 234-1,한남동
음식점,더구룸,용산구,37.53454053,126.9970562,서울특별시 용산구 이태원로 208,02-792-3113,양식,실내, ,목줄,음식점양식용산구실내목줄이태원로이태원로,대한민국 서울특별시 용산구 이태원로 208,이태원로
음식점,브라이리퍼블릭푸드,용산구,37.53354667,126.9907866,서울특별시 용산구 이태원로14길 19,[phone],양식,실내, ,목줄,음식점양식용산구실내목줄이태원1동이태원1동,대한민국 서울특별시 용산구 이태원1동 63-4,이태원1동
음식점,더테이블키친,용산구,37.53566637,127.0007607,서울특별시 용산구 이태원로54길 58-7,02-6011-1117,양식,실내, ,목줄,음식점양식용산구실내목줄한남동한남동,대한민국 서울특별시 용산구 한남동 684-36,한남동
음식점,뷰티그로서리,강남구,37.52366885,127.0367712,서울특별시 강남구 압구정로46길 77,02-546-7618,양식,"실외,테라스","매일 10:30 - 19:00 / OPEN 10:30 (Bread&Drink) / 11:30 LUNCH / Last Order 18:00 , 일요일 휴무",목줄,음식점양식강남구실외 테라스목줄신사동신사동,대한민국 서울특별시 강남구 신사동 648-17,신사동
음식점,봉심식당,종로구,37.58258777,127.0004309,서울특별시 종로구 대학로11길 38-23,[phone],양식,"실내,테라스","OPEN 17:00 - CLOSE 03:00 , 월요일 휴무",목줄,음식점양식종로구실내 테라스목줄명륜4가명륜4가,대한민국 서울특별시 종로구 명륜4가 70-3,명륜4가
음식점,웨이브스,영등포구,37.51485785,126.895043,서울특별시 영등포구 도림로 434-11,[phone],양식,실내,12:00 - 24:00,목줄,음식점양식영등포구실내목줄문래동3가문래동3가,대한민국 서울특별시 영등포구 문래동3가 58-32,문래동3가
음식점,초원가든,강북구,37.67377651,127.0050083,서울특별시 강북구 삼양로181길 251,02-993-3702,한식,"실내,실외", ,안기,음식점한식강북구실내 실외안기우이동우이동,대한민국 서울특별시 강북구 우이동 산79-1,우이동
음식점,CAMPxGRILL,중랑구,37.61333472,127.0767603,서울특별시 중랑구 동일로 929,02-6677-0043,한식,실내,17:00 - 24:00,목줄,음식점한식중랑구실내목줄묵동묵동,대한민국 서울특별시 중랑구 묵동 238-90,묵동
음식점,인디언소울,도봉구,37.6881357,127.0439613,서울특별시 도봉구 도봉산길 12-15,02-956-7448,한식,실외,11:00 - 23:00,목줄,음식점한식도봉구실외목줄도봉1동도봉1동,대한민국 서울특별시 도봉구 도봉1동 293-2,도봉1동
음식점,다 피타 시그니처,서초구,37.48603179,126.9830837,서울특별시 서초구 서초대로 3-4,02-537-1007,양식,실내,11:30 - 22:00 Last order 21:10,안기,음식점양식서초구실내안기방배4동방배4동,대한민국 서울특별시 서초구 방배4동 3001-2,방배4동
음식점,홍대씨부엉,마포구,37.55258316,126.9223769,서울특별시 마포구 와우산로21길 28-6,02-336-5253,분식,실내,11:00 - 24:00,목줄,음식점분식마포구실내목줄서교동서교동,대한민국 서울특별시 마포구 서교동 와우산로21길 28-8,서교동
