type,name,gu,dong,lat,lng,address
지역근린공원,구들공원,광진구,구의동,37.54824437,127.092218,서울특별시 광진구 구의동 자양로42길
지역근린공원,신월어린이공원,양천구,신월동,37.52700128,126.8381227,서울특별시 양천구 신월동 
지역근린공원,까치공원,강남구,도곡동,37.48318097,127.0452004,서울특별시 강남구 도곡동 논현로26길
지역근린공원,단군공원,금천구,시흥동,37.45569383,126.9086823,서울특별시 금천구 시흥동 
지역근린공원,소파공원,중랑구,면목동,37.58934218,127.0957625,서울특별시 중랑구 면목동 겸재로64길
지역근린공원,정동공원,중구,정동,37.56760361,126.9716197,서울특별시 중구 정동 정동길
지역근린공원,소망어린이공원,노원구,상계동,37.65370647,127.0648493,서울특별시 노원구 상계동 
지역근린공원,배드민턴공원,동작구,신대방동,37.49095892,126.9135449,서울특별시 동작구 신대방동 여의대방로20길
지역근린공원,아랫말어린이공원,송파구,오금동,37.50472359,127.1374331,서울특별시 송파구 오금동 
지역근린공원,안양천체육공원,영등포구,문래동5가,37.51943029,126.8791293,서울특별시 영등포구 문래동5가 영등포로2길
지역근린공원,코스모스공원,노원구,상계동,37.66770818,127.0832976,서울특별시 노원구 상계동 
지역근린공원,근린공원,영등포구,영등포동,37.5101833,126.9038977,서울특별시 영등포구 영등포동 
지역근린공원,응암공원,은평구,응암동,37.60164112,126.9235873,서울특별시 은평구 응암동 은평로11길
지역근린공원,버드나무어린이공원,강북구,번동,37.63392178,127.0342854,서울특별시 강북구 번동 한천로115길
지역근린공원,싸리고개공원,강남구,도곡동,37.48948118,127.0354843,서울특별시 강남구 도곡동 
지역근린공원,햇님공원,광진구,화양동,37.54270574,127.0668824,서울특별시 광진구 화양동 아차산로25길
지역근린공원,갈곡리공원,은평구,갈현동,37.62386433,126.9164737,서울특별시 은평구 갈현동 갈현로41길
지역근린공원,등나무근린공원,노원구,중계동,37.64010563,127.0670987,서울특별시 노원구 중계동 동일로
지역근린공원,등촌공원,강서구,등촌동,37.56368174,126.8413919,서울특별시 강서구 등촌동 강서로62길
지역근린공원,일원에코파크,강남구,일원동,37.4952036,127.0883103,서울특별시 강남구 일원동 
지역근린공원,안골공원,중랑구,신내동,37.60451337,127.0979011,서울특별시 중랑구 신내동 
지역근린공원,쌈지공원,금천구,독산동,37.47088024,126.9039161,서울특별시 금천구 독산동 
지역근린공원,훈련원공원,중구,을지로5가,37.56742778,127.0037797,서울특별시 중구 을지로5가 을지로
지역근린공원,근린공원,강남구,삼성동,37.51629854,127.0447565,서울특별시 강남구 삼성동 
지역근린공원,백합공원,강서구,염창동,37.55114616,126.8694477,서울특별시 강서구 염창동 
지역근린공원,방배공원,서초구,방배동,37.48267043,126.9998756,서울특별시 서초구 방배동 효령로
지역근린공원,하명달어린이공원,서초구,서초동,37.48583461,127.0054319,서울특별시 서초구 서초동 
지역근린공원,새소리어린이공원,성북구,돈암동,37.60084451,127.0253164,서울특별시 성북구 돈암동 
지역근린공원,하늘공원,구로구,가리봉동,37.4868375,126.8808507,서울특별시 구로구 가리봉동 벚꽃로
지역근린공원,경기대학교서울캠퍼스하늘공원,서대문구,충정로2가,37.56531451,126.9618146,서울특별시 서대문구 충정로2가 경기대로9길
지역근린공원,원지어린이공원,영등포구,대림동,37.49761758,126.8996539,서울특별시 영등포구 대림동 도림로47길
지역근린공원,상도근린공원,관악구,봉천동,37.49187922,126.941428,서울특별시 관악구 봉천동 국회단지길
지역근린공원,일자산공원,강동구,둔촌동,37.5330197,127.1513563,서울특별시 강동구 둔촌동 동남로
지역근린공원,근린공원,양천구,목동,37.53701841,126.8683735,서울특별시 양천구 목동 목동중앙남로4길
지역근린공원,가락근린공원,송파구,가락동,37.4982807,127.1243198,서울특별시 송파구 가락동 양재대로64길
지역근린공원,산기슭공원,금천구,시흥동,37.46327939,126.9074369,서울특별시 금천구 시흥동 독산로54길
지역근린공원,미아2동민공원,강북구,미아동,37.6251006,127.0107961,서울특별시 강북구 미아동 인수봉로17길
지역근린공원,간데메공원,동대문구,답십리동,37.57337816,127.0487344,서울특별시 동대문구 답십리동 서울시립대로2길
지역근린공원,중앙어린이공원,영등포구,영등포동6가,37.52127456,126.9037454,서울특별시 영등포구 영등포동6가 영등포로35길
지역근린공원,장미공원,광진구,구의동,37.53642642,127.090154,서울특별시 광진구 구의동 구의강변로3길
지역근린공원,큰별공원,강서구,화곡동,37.54449931,126.848974,서울특별시 강서구 화곡동 
지역근린공원,학다리공원,관악구,봉천동,37.4887861,126.9375661,서울특별시 관악구 봉천동 
지역근린공원,유수지체육공원,마포구,망원동,37.55780449,126.8971446,서울특별시 마포구 망원동 월드컵로25길
지역근린공원,노해근린공원,노원구,중계동,37.64908677,127.0710043,서울특별시 노원구 중계동 노원로22길
대형시민/도심공원,남산공원,중구,예장동,37.55111619,126.9910802,서울특별시 중구 예장동 남산공원길
대형시민/도심공원,종묘광장공원,종로구,훈정동,37.57143899,126.9949029,서울특별시 종로구 훈정동 종로
지역근린공원,방이다리공원2,서초구,양재동,37.47833452,127.0355586,서울특별시 서초구 양재동 
지역근린공원,안산도시자연공원,서대문구,연희동,37.57370191,126.9301291,서울특별시 서대문구 연희동 
지역근린공원,경의선공원,마포구,대흥동,37.54747038,126.9402812,서울특별시 마포구 대흥동 
지역근린공원,발산공원,강서구,내발산동,37.55454106,126.8258394,서울특별시 강서구 내발산동 마곡중앙로
지역근린공원,서린공원,종로구,서린동,37.56994946,126.9807825,서울특별시 종로구 서린동 종로
지역근린공원,혜림공원,강동구,천호동,37.54460152,127.1399199,서울특별시 강동구 천호동 천중로39길
지역근린공원,난우공원,관악구,신림동,37.4803999,126.9139642,서울특별시 관악구 신림동 난곡로61길
지역근린공원,창천어린이공원,서대문구,창천동,37.55675119,126.9355284,서울특별시 서대문구 창천동 연세로5나길
지역근린공원,목련공원,송파구,오금동,37.49898426,127.1392297,서울특별시 송파구 오금동 동남로24길
지역근린공원,동자체육공원,강동구,고덕동,37.55981942,127.1523955,서울특별시 강동구 고덕동 
지역근린공원,마로니에공원,종로구,동숭동,37.58053129,127.0028148,서울특별시 종로구 동숭동 대학로
지역근린공원,온수근린공원,노원구,상계동,37.66066266,127.0637871,서울특별시 노원구 상계동 노원로34길
지역근린공원,참샘골공원,종로구,평창동,37.61510449,126.9745923,서울특별시 종로구 평창동 
지역근린공원,종달새공원,강서구,화곡동,37.53532288,126.8580433,서울특별시 강서구 화곡동 
지역근린공원,우산각공원,동대문구,신설동,37.57348822,127.0243524,서울특별시 동대문구 신설동 천호대로4길
지역근린공원,상도근린공원,동작구,상도동,37.49267903,126.9427141,서울특별시 동작구 상도동 
지역근린공원,긴고랑공원,광진구,중곡동,37.55897518,127.0909231,서울특별시 광진구 중곡동 
지역근린공원,명수어린이공원,서대문구,북아현동,37.56005832,126.9507397,서울특별시 서대문구 북아현동 
지역근린공원,독바위공원,은평구,녹번동,37.60622621,126.9393555,서울특별시 은평구 녹번동 진흥로16길
지역근린공원,뻐꾸기어린이공원,노원구,하계동,37.64255786,127.0747693,서울특별시 노원구 하계동 
지역근린공원,광석어린이공원,노원구,중계동,37.64886359,127.0794654,서울특별시 노원구 중계동 
지역근린공원,문정택지지구근린공원,송파구,문정동,37.48171184,127.1198396,서울특별시 송파구 문정동 
지역근린공원,손기정공원,중구,만리동2가,37.55579199,126.9654524,서울특별시 중구 만리동2가 손기정로
지역근린공원,곰말공원,강서구,화곡동,37.53340216,126.8560481,서울특별시 강서구 화곡동 곰달래로45길
지역근린공원,근린공원,도봉구,창동,37.64439866,127.0523083,서울특별시 도봉구 창동 
지역근린공원,노루어린이공원,동작구,사당동,37.48179138,126.9741644,서울특별시 동작구 사당동 사당로20나길
지역근린공원,목련공원,광진구,구의동,37.54062637,127.0904669,서울특별시 광진구 구의동 아차산로59길
지역근린공원,화양공원,광진구,화양동,37.54153646,127.0696557,서울특별시 광진구 화양동 아차산로31길
지역근린공원,민들레공원,노원구,상계동,37.66284483,127.0560184,서울특별시 노원구 상계동 노원로
지역근린공원,장충단공원,중구,장충동2가,37.55780894,127.0042488,서울특별시 중구 장충동2가 필동로1길
지역근린공원,역말공원,은평구,역촌동,37.60679683,126.9140791,서울특별시 은평구 역촌동 갈현로14길
지역근린공원,중현어린이공원,노원구,하계동,37.63203319,127.0655165,서울특별시 노원구 하계동 
지역근린공원,개포공련공원,강남구,개포동,37.47428877,127.0523547,서울특별시 강남구 개포동 
지역근린공원,공릉동근린공원,노원구,공릉동,37.62077948,127.0862512,서울특별시 노원구 공릉동 화랑로
대형시민/도심공원,월드컵공원,마포구,성산동,37.56357147,126.8984701,서울특별시 마포구 성산동 월드컵로
지역근린공원,근린공원,도봉구,도봉동,37.680565,127.0501084,서울특별시 도봉구 도봉동 
지역근린공원,증산체육공원,은평구,증산동,37.5840859,126.9027395,서울특별시 은평구 증산동 증산로5길
지역근린공원,삼학사어린이공원,송파구,삼전동,37.50622904,127.0956447,서울특별시 송파구 삼전동 백제고분로27길
지역근린공원,상원어린이공원,성동구,성수동1가,37.54757729,127.0473454,서울특별시 성동구 성수동1가 
지역근린공원,용두희망어린이공원,동대문구,용두동,37.57992453,127.0262945,서울특별시 동대문구 용두동 
지역근린공원,창용소공원,서대문구,창천동,37.560381,126.9283701,서울특별시 서대문구 창천동 
지역근린공원,풍납마을마당공원,송파구,풍납동,37.52746719,127.1135705,서울특별시 송파구 풍납동 
지역근린공원,쌈지공원,동작구,상도동,37.49977298,126.948689,서울특별시 동작구 상도동 
지역근린공원,용허리공원,서초구,서초동,37.49429662,127.0228888,서울특별시 서초구 서초동 
지역근린공원,종달새어린이공원,노원구,상계동,37.66799621,127.061992,서울특별시 노원구 상계동 
지역근린공원,벌말근린공원,강동구,강일동,37.55976996,127.176803,서울특별시 강동구 강일동 아리수로94길
지역근린공원,갈매기공원,강남구,압구정동,37.53154226,127.0345354,서울특별시 강남구 압구정동 
지역근린공원,삼일공원,동작구,사당동,37.48596918,126.9743452,서울특별시 동작구 사당동 사당로23길
지역근린공원,푸른골공원,금천구,독산동,37.46648574,126.9031092,서울특별시 금천구 독산동 
지역근린공원,새싹상상어린이공원,강서구,방화동,37.56971127,126.8093757,서울특별시 강서구 방화동 양천로14길
지역근린공원,꿩고개공원,강서구,방화동,37.57957031,126.8174841,서울특별시 강서구 방화동 
지역근린공원,가락골어린이공원,송파구,송파동,37.50735031,127.1130474,서울특별시 송파구 송파동 
지역근린공원,근린공원,영등포구,대림동,37.49551389,126.8973838,서울특별시 영등포구 대림동 
지역근린공원,버들어린이공원,서초구,양재동,37.47382543,127.0457303,서울특별시 서초구 양재동 
지역근린공원,삼성체육공원,금천구,시흥동,37.45470192,126.9091038,서울특별시 금천구 시흥동 독산로24마길
지역근린공원,피울공원,중랑구,신내동,37.60648559,127.09986,서울특별시 중랑구 신내동 
지역근린공원,독산자연공원,금천구,독산동,37.47387364,126.9079827,서울특별시 금천구 독산동 독산로54길
지역근린공원,봉제산근린공원,강서구,화곡동,37.53808294,126.8551407,서울특별시 강서구 화곡동 
지역근린공원,천왕근린공원,구로구,천왕동,37.47557806,126.8411881,서울특별시 구로구 천왕동 금오로
지역근린공원,인권숲,중구,예장동,37.55916136,126.9904109,서울특별시 중구 예장동 퇴계로26가길
지역근린공원,손기정기념공원,중구,만리동2가,37.55561019,126.9652737,서울특별시 중구 만리동2가 손기정로
지역근린공원,개미공원,송파구,거여동,37.4923962,127.1465634,서울특별시 송파구 거여동 오금로62길
지역근린공원,현대원서공원,종로구,원서동,37.5784811,126.9885553,서울특별시 종로구 원서동 창덕궁길
지역근린공원,연희제5공원,서대문구,연희동,37.57138264,126.9280556,서울특별시 서대문구 연희동 
지역근린공원,당산공원,영등포구,당산동3가,37.52565968,126.8957575,서울특별시 영등포구 당산동3가 당산로27길
지역근린공원,초롱공원,강서구,화곡동,37.53811741,126.8361965,서울특별시 강서구 화곡동 
지역근린공원,화원상상어린이공원,구로구,구로동,37.49780671,126.8802157,서울특별시 구로구 구로동 벚꽃로
지역근린공원,옹달샘어린이공원,마포구,망원동,37.55489569,126.9020771,서울특별시 마포구 망원동 망원로4길
지역근린공원,가산동유수지공원,금천구,가산동,37.47585298,126.8791395,서울특별시 금천구 가산동 디지털로
지역근린공원,새벗공원,강서구,등촌동,37.56069289,126.8402938,서울특별시 강서구 등촌동 
지역근린공원,샛마을공원,강동구,명일동,37.54977152,127.1477509,서울특별시 강동구 명일동 구천면로
지역근린공원,은행정어린이공원,양천구,신정동,37.52208579,126.8550676,서울특별시 양천구 신정동 은행정로7길
지역근린공원,친수공원,동작구,사당동,37.47697326,126.9804834,서울특별시 동작구 사당동 
지역근린공원,행당4구역공원,성동구,행당동,37.55557348,127.032071,서울특별시 성동구 행당동 행당로6길
지역근린공원,고무래공원,서초구,반포동,37.50356924,127.0154232,서울특별시 서초구 반포동 
지역근린공원,모태공원,강서구,화곡동,37.52953406,126.8494429,서울특별시 강서구 화곡동 
지역근린공원,근린공원,서대문구,홍은동,37.58237293,126.9241497,서울특별시 서대문구 홍은동 명지대길
지역근린공원,홍씨마을공원,서초구,내곡동,37.45305024,127.065681,서울특별시 서초구 내곡동 
지역근린공원,달터공원,강남구,개포동,37.48030851,127.0500965,서울특별시 강남구 개포동 개포로
지역근린공원,일원새싹공원,강남구,수서동,37.4847598,127.0890391,서울특별시 강남구 수서동 
지역근린공원,서광공원,관악구,신림동,37.47519324,126.9425463,서울특별시 관악구 신림동 
지역근린공원,낙산공원,종로구,동숭동,37.5803132,127.0070802,서울특별시 종로구 동숭동 낙산길
지역근린공원,독산근린공원,금천구,독산동,37.46389192,126.8839535,서울특별시 금천구 독산동 범안로
지역근린공원,장일어린이공원,동대문구,장안동,37.5699219,127.0651491,서울특별시 동대문구 장안동 
지역근린공원,느티울근린공원,노원구,상계동,37.64916904,127.0573362,서울특별시 노원구 상계동 
지역근린공원,근린공원,노원구,상계동,37.6688871,127.0771616,서울특별시 노원구 상계동 상계로
대형시민/도심공원,삼청공원,종로구,삼청동,37.58964681,126.9850613,서울특별시 종로구 삼청동 와룡공원길
지역근린공원,잠실유수지공원,송파구,잠실동,37.50303823,127.0794321,서울특별시 송파구 잠실동 도곡로62길
지역근린공원,월계근린공원,노원구,월계동,37.62547767,127.0580224,서울특별시 노원구 월계동 
지역근린공원,창2동마을공원,도봉구,창동,37.64119647,127.0362043,서울특별시 도봉구 창동 덕릉로59길
지역근린공원,청운공원,종로구,청운동,37.59086199,126.9665694,서울특별시 종로구 청운동 
지역근린공원,보람어린이공원,강동구,성내동,37.5248883,127.1313852,서울특별시 강동구 성내동 양재대로85길
지역근린공원,양화진성지공원,마포구,합정동,37.54554568,126.9111559,서울특별시 마포구 합정동 토정로
지역근린공원,호순이어린이공원,송파구,문정동,37.4898674,127.1171119,서울특별시 송파구 문정동 중대로
지역근린공원,행복어린이공원,강남구,세곡동,37.46725094,127.0970622,서울특별시 강남구 세곡동 
지역근린공원,방화공원,강서구,방화동,37.5809323,126.8141207,서울특별시 강서구 방화동 금낭화로
지역근린공원,무학봉공원,성동구,하왕십리동,37.56156622,127.0257066,서울특별시 성동구 하왕십리동 난계로
지역근린공원,별장길공원,금천구,시흥동,37.44813678,126.9085658,서울특별시 금천구 시흥동 
지역근린공원,신트리공원,양천구,신정동,37.51456316,126.8562786,서울특별시 양천구 신정동 목동동로
지역근린공원,새말어린이공원,송파구,가락동,37.49463188,127.1255939,서울특별시 송파구 가락동 송이로23길
지역근린공원,철쭉공원,금천구,독산동,37.45307137,126.8899462,서울특별시 금천구 독산동 금하로1마길
지역근린공원,천호공원,강동구,천호동,37.5443836,127.1264089,서울특별시 강동구 천호동 올림픽로
지역근린공원,까치산근린공원,동작구,사당동,37.47917651,126.9675973,서울특별시 동작구 사당동 사당로16라길
지역근린공원,옛동산어린이공원,송파구,방이동,37.50956284,127.1158514,서울특별시 송파구 방이동 
지역근린공원,한우물공원,강동구,고덕동,37.5614062,127.1625657,서울특별시 강동구 고덕동 아리수로72길
지역근린공원,서달산자연공원,동작구,상도동,37.50307889,126.9551808,서울특별시 동작구 상도동 
지역근린공원,두레어린이공원,강서구,화곡동,37.53126011,126.85933,서울특별시 강서구 화곡동 강서로8길
지역근린공원,정말공원,광진구,자양동,37.53324836,127.0783361,서울특별시 광진구 자양동 자양로13다길
지역근린공원,반수공원,금천구,독산동,37.47405974,126.9022657,서울특별시 금천구 독산동 독산로93길
지역근린공원,황학공원,중구,황학동,37.5677169,127.0182198,서울특별시 중구 황학동 다산로48길
지역근린공원,매봉공원,성동구,옥수동,37.54677533,127.0132372,서울특별시 성동구 옥수동 매봉길
지역근린공원,도선공원,성동구,홍익동,37.56550346,127.0314774,서울특별시 성동구 홍익동 무학로8길
지역근린공원,은하수공원,강동구,명일동,37.55205076,127.1435118,서울특별시 강동구 명일동 양재대로145길
지역근린공원,고인돌공원,서초구,양재동,37.47142017,127.0466535,서울특별시 서초구 양재동 
지역근린공원,청두어린이공원,서초구,방배동,37.48059731,126.9850001,서울특별시 서초구 방배동 
지역근린공원,푸르매공원,강서구,등촌동,37.5590506,126.8474389,서울특별시 강서구 등촌동 
지역근린공원,개포제5공원,강남구,대치동,37.48942936,127.0571729,서울특별시 강남구 대치동 선릉로
지역근린공원,등촌제3근린공원,강서구,등촌동,37.55855076,126.8497334,서울특별시 강서구 등촌동 공항대로43길
지역근린공원,꿈나라공원,노원구,중계동,37.65589411,127.0768181,서울특별시 노원구 중계동 
지역근린공원,곰돌이공원,강서구,화곡동,37.52957419,126.8450115,서울특별시 강서구 화곡동 
대형시민/도심공원,초안산체육공원,노원구,월계동,37.63900232,127.0511839,서울특별시 노원구 월계동 마들로5가길
지역근린공원,양지근린공원,양천구,신월동,37.52222921,126.8312618,서울특별시 양천구 신월동 지양로13길
대형시민/도심공원,양재시민의숲,서초구,양재동,37.47150601,127.03598,서울특별시 서초구 양재동 매헌로
지역근린공원,서서울호수공원,양천구,신월동,37.527812,126.8312181,서울특별시 양천구 신월동 남부순환로64길
지역근린공원,난곡공원,관악구,신림동,37.46604488,126.9170653,서울특별시 관악구 신림동 난곡로11길
지역근린공원,근린공원,은평구,구산동,37.61462266,126.9083286,서울특별시 은평구 구산동 
지역근린공원,인왕산자연공원,종로구,옥인동,37.58452971,126.9608587,서울특별시 종로구 옥인동 
지역근린공원,중곡동마을공원,광진구,중곡동,37.56994829,127.0847225,서울특별시 광진구 중곡동 용마산로33길
지역근린공원,신사개나리공원,강남구,신사동,37.5256372,127.029391,서울특별시 강남구 신사동 
지역근린공원,독립문어린이공원,서대문구,영천동,37.57154173,126.9604125,서울특별시 서대문구 영천동 
지역근린공원,청송공원,성동구,성수동2가,37.5459574,127.0586382,서울특별시 성동구 성수동2가 아차산로9길
지역근린공원,관악도시농업공원,관악구,신림동,37.46482863,126.9277134,서울특별시 관악구 신림동 광신길
지역근린공원,근린공원,성북구,석관동,37.60368787,127.0599923,서울특별시 성북구 석관동 화랑로32길
지역근린공원,대진공원,강남구,개포동,37.49558989,127.0784363,서울특별시 강남구 개포동 개포로109길
지역근린공원,꾸러기공원,금천구,시흥동,37.44318528,126.9058973,서울특별시 금천구 시흥동 
지역근린공원,투구봉공원,송파구,가락동,37.49400042,127.1352586,서울특별시 송파구 가락동 
지역근린공원,나리공원,서초구,반포동,37.50426953,126.9874115,서울특별시 서초구 반포동 신반포로
지역근린공원,엄지어린이공원,노원구,상계동,37.6527281,127.0629324,서울특별시 노원구 상계동 
지역근린공원,샘말어린이공원,도봉구,방학동,37.66851194,127.0314517,서울특별시 도봉구 방학동 
지역근린공원,광명공원,강서구,외발산동,37.54678273,126.8231732,서울특별시 강서구 외발산동 남부순환로19길
지역근린공원,동자공원,광진구,자양동,37.53205869,127.0743972,서울특별시 광진구 자양동 자양번영로3길
지역근린공원,소망어린이공원,도봉구,방학동,37.66349158,127.0369238,서울특별시 도봉구 방학동 
지역근린공원,방아다리공원,강동구,명일동,37.54790799,127.1537628,서울특별시 강동구 명일동 동남로65길
지역근린공원,관동공원,은평구,불광동,37.61366314,126.9297578,서울특별시 은평구 불광동 
지역근린공원,근린공원,관악구,신림동,37.46484493,126.9384011,서울특별시 관악구 신림동 대학20길
지역근린공원,신계역사공원,용산구,신계동,37.53554669,126.966288,서울특별시 용산구 신계동 청파로
지역근린공원,공릉동마을마당공원,노원구,공릉동,37.6252732,127.0848608,서울특별시 노원구 공릉동 
지역근린공원,아름어린이공원,동대문구,휘경동,37.58645681,127.066559,서울특별시 동대문구 휘경동 
지역근린공원,신림근린공원,관악구,신림동,37.48068627,126.917136,서울특별시 관악구 신림동 난곡로64길
지역근린공원,안말공원,강동구,성내동,37.5312572,127.1299157,서울특별시 강동구 성내동 풍성로45길
지역근린공원,등마루공원,강서구,화곡동,37.55285836,126.8562198,서울특별시 강서구 화곡동 까치산로28길
지역근린공원,남산예장공원,중구,주자동,37.56058212,126.9887556,서울특별시 중구 주자동 
지역근린공원,밤골근린공원,성북구,하월곡동,37.60487853,127.0328315,서울특별시 성북구 하월곡동 종암로34길
지역근린공원,다운공원,강서구,화곡동,37.53203089,126.8446364,서울특별시 강서구 화곡동 
지역근린공원,홍익어린이공원,마포구,서교동,37.55224228,126.9232907,서울특별시 마포구 서교동 와우산로21길
지역근린공원,초동공원,중랑구,중화동,37.59569981,127.073027,서울특별시 중랑구 중화동 중랑천로20길
지역근린공원,더부리공원,강서구,화곡동,37.53488429,126.8467193,서울특별시 강서구 화곡동 
지역근린공원,효봉공원,금천구,시흥동,37.4606319,126.9104066,서울특별시 금천구 시흥동 
지역근린공원,방이다리공원1,서초구,양재동,37.47806181,127.0351789,서울특별시 서초구 양재동 
지역근린공원,한양공원,송파구,송파동,37.50403147,127.1154946,서울특별시 송파구 송파동 
지역근린공원,도림2동체육공원,영등포구,도림동,37.50637437,126.8978741,서울특별시 영등포구 도림동 도신로15길
지역근린공원,물방울어린이공원,도봉구,창동,37.63750758,127.0412588,서울특별시 도봉구 창동 
지역근린공원,삼각소공원,서대문구,남가좌동,37.57643154,126.9207582,서울특별시 서대문구 남가좌동 
지역근린공원,미아마을마당,강북구,미아동,37.61195861,127.0329785,서울특별시 강북구 미아동 오현로6길
지역근린공원,개운산공원,성북구,돈암동,37.59742776,127.0252208,서울특별시 성북구 돈암동 북악산로
지역근린공원,무지개공원,성동구,성수동2가,37.54157386,127.0534387,서울특별시 성동구 성수동2가 성수이로7길
지역근린공원,꽃재공원,성동구,하왕십리동,37.56742237,127.0278891,서울특별시 성동구 하왕십리동 마장로
지역근린공원,청진공원,종로구,청진동,37.57158267,126.9799983,서울특별시 종로구 청진동 
