type,name,gu,dong,lat,lng,address
지역근린공원,송파나루공원,송파구,신천동,37.51321235,127.1068645,서울특별시 송파구 신천동 송파나루길
지역근린공원,초안산근린공원반려견놀이터,노원구,월계동,37.63843308,127.0509836,서울특별시 노원구 월계동 마들로5가길
지역근린공원,바우뫼그린공원,서초구,양재동,37.47452174,127.0343644,서울특별시 서초구 양재동 
지역근린공원,목마공원,양천구,목동,37.53806146,126.8855285,서울특별시 양천구 목동 목동동로
지역근린공원,원당근린공원,강서구,등촌동,37.55979448,126.8419666,서울특별시 강서구 등촌동 강서로56길
지역근린공원,목화공원,금천구,독산동,37.47746253,126.9072007,서울특별시 금천구 독산동 
지역근린공원,샛별공원,중랑구,망우동,37.59340873,127.1008325,서울특별시 중랑구 망우동 
지역근린공원,금호제4공원,성동구,금호동1가,37.55201976,127.0286819,서울특별시 성동구 금호동1가 독서당로57가길
지역근린공원,해바라기공원,관악구,신림동,37.46205269,126.930228,서울특별시 관악구 신림동 원신길
지역근린공원,노들나루공원,동작구,본동,37.51369798,126.953514,서울특별시 동작구 본동 노량진로
지역근린공원,인사문화마당,종로구,인사동,37.57157649,126.9873649,서울특별시 종로구 인사동 인사동길
대형시민/도심공원,서울숲,성동구,성수동1가,37.54380091,127.0394488,서울특별시 성동구 성수동1가 서울숲2길
지역근린공원,와우근린공원,마포구,창전동,37.55258751,126.930161,서울특별시 마포구 창전동 와우산로30길
지역근린공원,능산공원,중랑구,신내동,37.61213139,127.0969609,서울특별시 중랑구 신내동 
지역근린공원,솜다리공원,노원구,공릉동,37.6247983,127.0827723,서울특별시 노원구 공릉동 
지역근린공원,학봉공원,강남구,삼성동,37.51297006,127.0519835,서울특별시 강남구 삼성동 
지역근린공원,망우산저류조공원운동장,중랑구,망우동,37.59945679,127.1115367,서울특별시 중랑구 망우동 
지역근린공원,솔밭소공원,강남구,율현동,37.47382537,127.1082549,서울특별시 강남구 율현동 
지역근린공원,견우공원,성동구,상왕십리동,37.56527247,127.0245418,서울특별시 성동구 상왕십리동 왕십리로
지역근린공원,은행나무터공원,성동구,성수동2가,37.5436944,127.0537509,서울특별시 성동구 성수동2가 연무장길
지역근린공원,옥계공원,금천구,독산동,37.46016616,126.9003021,서울특별시 금천구 독산동 시흥대로86길
지역근린공원,효사정공원,동작구,흑석동,37.51066861,126.9627646,서울특별시 동작구 흑석동 현충로
지역근린공원,푸른공원,성동구,금호동4가,37.54733279,127.0235737,서울특별시 성동구 금호동4가 금호로1길
지역근린공원,둘리근린공원,도봉구,쌍문동,37.65421761,127.02908,서울특별시 도봉구 쌍문동 시루봉로2길
지역근린공원,윗잔다리어린이공원,마포구,동교동,37.55716997,126.9261998,서울특별시 마포구 동교동 양화로18안길
지역근린공원,한내어린이공원,동대문구,장안동,37.56783128,127.0711554,서울특별시 동대문구 장안동 
지역근린공원,망우체육공원,중랑구,망우동,37.60423844,127.1028737,서울특별시 중랑구 망우동 송림길
지역근린공원,개운산근린공원,성북구,안암동5가,37.59316687,127.0275872,서울특별시 성북구 안암동5가 
지역근린공원,달마산공원,동작구,흑석동,37.49837228,126.9615113,서울특별시 동작구 흑석동 서달로
지역근린공원,가재을그린공원,노원구,중계동,37.64858144,127.0662626,서울특별시 노원구 중계동 
지역근린공원,개나리공원,노원구,상계동,37.66926876,127.0583074,서울특별시 노원구 상계동 동일로228길
지역근린공원,화양정터공원,광진구,화양동,37.54641158,127.0719275,서울특별시 광진구 화양동 
지역근린공원,미도어린이공원,서초구,반포동,37.50175529,127.0107499,서울특별시 서초구 반포동 
지역근린공원,문성공원,강서구,방화동,37.56488937,126.8154412,서울특별시 강서구 방화동 
지역근린공원,성동문화공원,성동구,도선동,37.56173197,127.03511,서울특별시 성동구 도선동 왕십리로
지역근린공원,구로거리공원,구로구,구로동,37.50259412,126.8890679,서울특별시 구로구 구로동 공원로
지역근린공원,해태공원,관악구,신림동,37.47257538,126.9404764,서울특별시 관악구 신림동 서림3길
지역근린공원,아차산체육공원,광진구,구의동,37.54907206,127.0976769,서울특별시 광진구 구의동 천호대로
대형시민/도심공원,망원한강공원,마포구,합정동,37.55052977,126.9016707,서울특별시 마포구 합정동 
지역근린공원,왕십리역광장,성동구,행당동,37.56177972,127.0372386,서울특별시 성동구 행당동 
대형시민/도심공원,북서울꿈의숲,강북구,번동,37.62317583,127.0409338,서울특별시 강북구 번동 월계로
지역근린공원,개웅산공원,구로구,개봉동,37.48697702,126.8481088,서울특별시 구로구 개봉동 
지역근린공원,배나무터공원,광진구,중곡동,37.56845299,127.0802459,서울특별시 광진구 중곡동 동일로76나길
지역근린공원,배밭공원,중랑구,망우동,37.58967789,127.1030278,서울특별시 중랑구 망우동 
지역근린공원,갈현근린공원,은평구,불광동,37.62938013,126.9240665,서울특별시 은평구 불광동 
지역근린공원,녹번동마을마당,은평구,녹번동,37.60608198,126.927579,서울특별시 은평구 녹번동 
지역근린공원,아까시아어린이공원,은평구,신사동,37.59442558,126.9086559,서울특별시 은평구 신사동 은평터널로
지역근린공원,두둑재공원,서초구,양재동,37.46800422,127.0440175,서울특별시 서초구 양재동 
지역근린공원,색동어린이공원,관악구,신림동,37.48645349,126.9328167,서울특별시 관악구 신림동 신림로70길
지역근린공원,대청공원,강남구,일원동,37.49255717,127.0825218,서울특별시 강남구 일원동 개포로116길
지역근린공원,노해어린이공원,도봉구,쌍문동,37.66089183,127.039655,서울특별시 도봉구 쌍문동 
지역근린공원,목련공원,강서구,방화동,37.56502682,126.807743,서울특별시 강서구 방화동 
지역근린공원,청담가족공원,강남구,삼성동,37.52082827,127.0625885,서울특별시 강남구 삼성동 
지역근린공원,허준근린공원,강서구,가양동,37.56792548,126.8528254,서울특별시 강서구 가양동 허준로5길
지역근린공원,엄지공원,강서구,가양동,37.56580642,126.8546355,서울특별시 강서구 가양동 
지역근린공원,등나무공원,중랑구,망우동,37.59762022,127.0965238,서울특별시 중랑구 망우동 용마산로115나길
지역근린공원,근린제3공원,강서구,가양동,37.56105498,126.8655741,서울특별시 강서구 가양동 허준로
지역근린공원,안골어린이공원,송파구,오금동,37.50285062,127.135314,서울특별시 송파구 오금동 
지역근린공원,희망어린이공원,강동구,길동,37.53904079,127.1422651,서울특별시 강동구 길동 
지역근린공원,어린이공원,마포구,상암동,37.57542659,126.8981731,서울특별시 마포구 상암동 
지역근린공원,은평평화공원,은평구,녹번동,37.6052269,126.923326,서울특별시 은평구 녹번동 서오릉로
지역근린공원,쌈지공원,구로구,구로동,37.50630576,126.8908227,서울특별시 구로구 구로동 새말로
지역근린공원,경의선숲길,마포구,연남동,37.5614975,126.923237,서울특별시 마포구 연남동 
지역근린공원,양천리누리터공원,은평구,녹번동,37.60635636,126.9342931,서울특별시 은평구 녹번동 
지역근린공원,새장골어린이공원,은평구,불광동,37.6251324,126.9261927,서울특별시 은평구 불광동 연서로37가길
지역근린공원,도장골공원,성동구,행당동,37.55494143,127.0267961,서울특별시 성동구 행당동 행당로
지역근린공원,까치공원,동작구,사당동,37.48061846,126.9794798,서울특별시 동작구 사당동 
지역근린공원,이수공원,강서구,염창동,37.54824702,126.8743344,서울특별시 강서구 염창동 공항대로75길
지역근린공원,박장공원,강서구,화곡동,37.54072647,126.8491055,서울특별시 강서구 화곡동 
지역근린공원,예촌어린이공원,관악구,남현동,37.47465019,126.9767259,서울특별시 관악구 남현동 남현길
지역근린공원,오금근린공원,송파구,오금동,37.50190458,127.130248,서울특별시 송파구 오금동 오금로
지역근린공원,능안공원,강서구,등촌동,37.54647904,126.860073,서울특별시 강서구 등촌동 등촌로39마길
대형시민/도심공원,서대문독립공원,서대문구,현저동,37.57405446,126.9557506,서울특별시 서대문구 현저동 통일로
지역근린공원,온곡어린이공원,노원구,상계동,37.65989401,127.0610424,서울특별시 노원구 상계동 동일로
지역근린공원,부리근린공원,송파구,잠실동,37.5149991,127.0878247,서울특별시 송파구 잠실동 
지역근린공원,삼전어린이공원,송파구,삼전동,37.50177146,127.0901801,서울특별시 송파구 삼전동 
지역근린공원,샛강어린이공원,강북구,번동,37.63935588,127.0330362,서울특별시 강북구 번동 도봉로96다길
지역근린공원,오구어린이공원,양천구,신정동,37.5273195,126.8619266,서울특별시 양천구 신정동 
지역근린공원,혜림어린이공원,강동구,천호동,37.54444051,127.139942,서울특별시 강동구 천호동 천중로39길
지역근린공원,신창어린이공원,도봉구,창동,37.64006152,127.0408411,서울특별시 도봉구 창동 
지역근린공원,역사문화공원,송파구,풍납동,37.53612973,127.1171297,서울특별시 송파구 풍납동 
지역근린공원,말우물공원,강동구,고덕동,37.56003789,127.1694929,서울특별시 강동구 고덕동 상일로21길
지역근린공원,서마장공원,성동구,마장동,37.57152308,127.0374347,서울특별시 성동구 마장동 청계천로10가길
지역근린공원,새벽공원,동작구,상도동,37.50092304,126.9301553,서울특별시 동작구 상도동 상도로13길
지역근린공원,근린공원,중랑구,면목동,37.58807206,127.0839789,서울특별시 중랑구 면목동 
지역근린공원,아현공원,마포구,아현동,37.55287516,126.9567859,서울특별시 마포구 아현동 
지역근린공원,달맞이봉공원,성동구,옥수동,37.5436351,127.0203714,서울특별시 성동구 옥수동 
지역근린공원,자마장공원,광진구,자양동,37.53429977,127.0821583,서울특별시 광진구 자양동 자양로13길
지역근린공원,근린공원,강서구,가양동,37.57328526,126.8444694,서울특별시 강서구 가양동 강서로80길
지역근린공원,몽마르뜨공원,서초구,서초동,37.49563283,127.0039043,서울특별시 서초구 서초동 
지역근린공원,서리골공원,서초구,서초동,37.49711672,127.0075397,서울특별시 서초구 서초동 
지역근린공원,염창공원,강서구,염창동,37.55856214,126.8679449,서울특별시 강서구 염창동 
지역근린공원,용산역광장,용산구,한강로3가,37.52891864,126.96538,서울특별시 용산구 한강로3가 한강대로23길
지역근린공원,장미공원,성동구,송정동,37.55223701,127.0694222,서울특별시 성동구 송정동 동일로
지역근린공원,선사공원,강동구,암사동,37.55576062,127.1299975,서울특별시 강동구 암사동 올림픽로
지역근린공원,응암어린이공원,은평구,응암동,37.60172132,126.9235286,서울특별시 은평구 응암동 은평로11길
지역근린공원,봉선화공원,강서구,방화동,37.56657939,126.8070067,서울특별시 강서구 방화동 
지역근린공원,좌월공원,은평구,갈현동,37.61738641,126.9132344,서울특별시 은평구 갈현동 
지역근린공원,배다리공원,강서구,화곡동,37.53211292,126.8483176,서울특별시 강서구 화곡동 
지역근린공원,송파방이공원,송파구,방이동,37.51437512,127.1139765,서울특별시 송파구 방이동 백제고분로
지역근린공원,샛별공원,강서구,방화동,37.57271347,126.8094864,서울특별시 강서구 방화동 
지역근린공원,서래어린이공원,서초구,반포동,37.49825537,127.0002976,서울특별시 서초구 반포동 
지역근린공원,진달래공원,금천구,시흥동,37.43483678,126.9047356,서울특별시 금천구 시흥동 
지역근린공원,상징가로공원,강동구,성내동,37.52822633,127.1197676,서울특별시 강동구 성내동 
지역근린공원,나들이공원,중랑구,망우동,37.60558508,127.1132229,서울특별시 중랑구 망우동 
지역근린공원,용두근린공원,동대문구,용두동,37.573241,127.0389192,서울특별시 동대문구 용두동 청계천로
지역근린공원,낙성대공원,관악구,봉천동,37.47113519,126.9599868,서울특별시 관악구 봉천동 낙성대로
지역근린공원,근린공원,성북구,장위동,37.61716347,127.0532004,서울특별시 성북구 장위동 돌곶이로32길
지역근린공원,돌마리어린이공원,송파구,석촌동,37.50051252,127.1034057,서울특별시 송파구 석촌동 가락로7길
지역근린공원,뽕밭어린이공원,송파구,잠실동,37.50781986,127.0811603,서울특별시 송파구 잠실동 
지역근린공원,석관어린이공원,성북구,석관동,37.60723377,127.0548768,서울특별시 성북구 석관동 
지역근린공원,은모루어린이공원,강북구,수유동,37.64241727,127.0268163,서울특별시 강북구 수유동 도봉로95길
지역근린공원,장미공원,양천구,목동,37.53362687,126.8823736,서울특별시 양천구 목동 목동동로
지역근린공원,한글비근린공원,노원구,하계동,37.64478952,127.0743555,서울특별시 노원구 하계동 
지역근린공원,사직근린공원,종로구,사직동,37.57596912,126.9633542,서울특별시 종로구 사직동 
지역근린공원,충현1공원,강남구,역삼동,37.50473802,127.036534,서울특별시 강남구 역삼동 
지역근린공원,청파동1마을공원,용산구,청파동3가,37.54291502,126.968561,서울특별시 용산구 청파동3가 원효로97길
지역근린공원,달맞이공원,성동구,옥수동,37.54338241,127.0182794,서울특별시 성동구 옥수동 독서당로40길
지역근린공원,좌월어린이공원,은평구,갈현동,37.61716878,126.9132082,서울특별시 은평구 갈현동 갈현로25길
지역근린공원,낙산어린이공원,종로구,창신동,37.57969647,127.0104297,서울특별시 종로구 창신동 창신길
지역근린공원,숭인공원,종로구,숭인동,37.57747248,127.0182921,서울특별시 종로구 숭인동 동망산길
지역근린공원,진달래공원,강동구,명일동,37.55218901,127.1436846,서울특별시 강동구 명일동 양재대로147길
지역근린공원,중곡공원,광진구,중곡동,37.56455504,127.079141,서울특별시 광진구 중곡동 긴고랑로5길
지역근린공원,도리미소공원,영등포구,도림동,37.50937629,126.9022338,서울특별시 영등포구 도림동 도림로112나길
지역근린공원,풍납동역사공원(2022년예정),송파구,풍납동,37.53231791,127.1114482,서울특별시 송파구 풍납동 토성로
지역근린공원,원당공원,강서구,내발산동,37.55723484,126.8421268,서울특별시 강서구 내발산동 강서로52길
지역근린공원,한솔공원,강남구,일원동,37.48094328,127.0780279,서울특별시 강남구 일원동 광평로10길
지역근린공원,금호제2공원,성동구,금호동1가,37.55436397,127.0265801,서울특별시 성동구 금호동1가 행당로6길
지역근린공원,비둘기공원,금천구,시흥동,37.44153162,126.9063779,서울특별시 금천구 시흥동 
지역근린공원,매화근린공원,강서구,등촌동,37.55745972,126.8609487,서울특별시 강서구 등촌동 
지역근린공원,두댐이공원,송파구,문정동,37.4900026,127.1320597,서울특별시 송파구 문정동 
지역근린공원,서래공원,서초구,반포동,37.50160086,127.0029717,서울특별시 서초구 반포동 
지역근린공원,간나무굴공원,종로구,평창동,37.6127871,126.9702072,서울특별시 종로구 평창동 
대형시민/도심공원,여의도한강공원,영등포구,여의도동,37.52872828,126.9323731,서울특별시 영등포구 여의도동 여의동로
지역근린공원,근린공원,마포구,상암동,37.58304864,126.8834579,서울특별시 마포구 상암동 월드컵북로
지역근린공원,수유일공원,강북구,수유동,37.63052122,127.0172678,서울특별시 강북구 수유동 
지역근린공원,근린공원,양천구,신정동,37.50902439,126.8436709,서울특별시 양천구 신정동 
지역근린공원,중화2동체육공원,중랑구,중화동,37.59628527,127.0708011,서울특별시 중랑구 중화동 
지역근린공원,충현어린이공원,중구,신당동,37.55214021,127.0050097,서울특별시 중구 신당동 동호로11차길
지역근린공원,장지공원,송파구,가락동,37.49536279,127.1382932,서울특별시 송파구 가락동 
지역근린공원,현석마을마당,마포구,현석동,37.54222333,126.9336966,서울특별시 마포구 현석동 
지역근린공원,공암나루공원,강서구,가양동,37.57063573,126.8490882,서울특별시 강서구 가양동 강서로80길
지역근린공원,기자촌1구역근린공원,은평구,진관동,37.63271554,126.9375597,서울특별시 은평구 진관동 
지역근린공원,장미공원,강서구,공항동,37.55658479,126.8139055,서울특별시 강서구 공항동 방화대로7다길
지역근린공원,구로근린공원,구로구,구로동,37.49944687,126.8917229,서울특별시 구로구 구로동 공원로
지역근린공원,근린공원,강북구,미아동,37.61825106,127.0242905,서울특별시 강북구 미아동 
지역근린공원,금빛공원,금천구,시흥동,37.45283663,126.9043964,서울특별시 금천구 시흥동 금하로
지역근린공원,원통쌈지공원,동대문구,답십리동,37.56978466,127.0535924,서울특별시 동대문구 답십리동 
대형시민/도심공원,남산골전통정원,중구,필동2가,37.55785666,126.9938479,서울특별시 중구 필동2가 퇴계로34길
지역근린공원,무아래공원,금천구,가산동,37.47343256,126.8932805,서울특별시 금천구 가산동 
지역근린공원,대조공원,은평구,대조동,37.61553619,126.9198987,서울특별시 은평구 대조동 연서로22길
지역근린공원,배재공원,중구,정동,37.56441447,126.9727507,서울특별시 중구 정동 
지역근린공원,갓바위공원,중랑구,망우동,37.599085,127.1032778,서울특별시 중랑구 망우동 용마산로114길
지역근린공원,비석거리공원,송파구,가락동,37.4946072,127.1174972,서울특별시 송파구 가락동 
지역근린공원,구의공원,광진구,구의동,37.53691079,127.0945905,서울특별시 광진구 구의동 광나루로56길
지역근린공원,봉제산근린공원,강서구,화곡동,37.53765379,126.8514,서울특별시 강서구 화곡동 
지역근린공원,서초영어체험공원,서초구,양재동,37.46830569,127.0312,서울특별시 서초구 양재동 바우뫼로12길
지역근린공원,응봉체육공원,성동구,응봉동,37.55288556,127.0401223,서울특별시 성동구 응봉동 
지역근린공원,성북공원,성북구,성북동,37.59598659,127.0072097,서울특별시 성북구 성북동 
지역근린공원,논골어린이공원,강북구,번동,37.63838894,127.0280351,서울특별시 강북구 번동 덕릉로41길
지역근린공원,근린공원,강서구,내발산동,37.55395813,126.8287447,서울특별시 강서구 내발산동 강서로47길
지역근린공원,봉은공원,강남구,삼성동,37.51385951,127.0557262,서울특별시 강남구 삼성동 
지역근린공원,쌀섬어린이공원,송파구,잠실동,37.50401093,127.0824953,서울특별시 송파구 잠실동 백제고분로18길
지역근린공원,장안어린이공원,서초구,서초동,37.49172068,127.0114344,서울특별시 서초구 서초동 
지역근린공원,신사무궁화공원,강남구,신사동,37.52415503,127.031935,서울특별시 강남구 신사동 
지역근린공원,글샘공원,송파구,문정동,37.4789325,127.1217545,서울특별시 송파구 문정동 
지역근린공원,다람쥐공원,금천구,독산동,37.46824557,126.8908193,서울특별시 금천구 독산동 벚꽃로18길
지역근린공원,호암산숲길공원,금천구,시흥동,37.43459276,126.9083948,서울특별시 금천구 시흥동 
지역근린공원,당곡어린이공원,양천구,신월동,37.51861648,126.8399383,서울특별시 양천구 신월동 신월로11길
지역근린공원,어린이공원,강남구,일원동,37.49143944,127.0855068,서울특별시 강남구 일원동 
지역근린공원,상록수공원,노원구,상계동,37.66307368,127.0530353,서울특별시 노원구 상계동 
지역근린공원,양지어린이공원,동작구,사당동,37.47992409,126.9739527,서울특별시 동작구 사당동 
지역근린공원,삼성까치공원,강남구,삼성동,37.51827247,127.0604999,서울특별시 강남구 삼성동 
대형시민/도심공원,아시아공원,송파구,잠실동,37.51028808,127.0761917,서울특별시 송파구 잠실동 올림픽로
지역근린공원,청담공원,강남구,청담동,37.52142538,127.0524719,서울특별시 강남구 청담동 
지역근린공원,몽촌공원,송파구,방이동,37.51297704,127.1147814,서울특별시 송파구 방이동 
지역근린공원,곰돌이공원,강서구,화곡동,37.54593941,126.84531,서울특별시 강서구 화곡동 화곡로
지역근린공원,느티공원,강서구,방화동,37.57945601,126.8101789,서울특별시 강서구 방화동 
지역근린공원,강서한강공원강서생태공원,강서구,개화동,37.58907086,126.8138927,서울특별시 강서구 개화동 
지역근린공원,어린이공원,성동구,하왕십리동,37.55998502,127.0234998,서울특별시 성동구 하왕십리동 난계로
지역근린공원,팔각정공원,종로구,평창동,37.60206693,126.9804703,서울특별시 종로구 평창동 북악산로
지역근린공원,대왕어린이공원,강남구,세곡동,37.46234643,127.1046427,서울특별시 강남구 세곡동 헌릉로590길
지역근린공원,대조어린이공원,은평구,대조동,37.61528512,126.9199066,서울특별시 은평구 대조동 연서로22길
지역근린공원,성심공원,강동구,길동,37.53831459,127.1373947,서울특별시 강동구 길동 천중로40길
지역근린공원,은하수공원,강서구,방화동,37.57071839,126.8063717,서울특별시 강서구 방화동 양천로6길
지역근린공원,바탕골공원,강서구,화곡동,37.54460819,126.8346936,서울특별시 강서구 화곡동 강서로45다길
지역근린공원,언덕배기공원,광진구,자양동,37.53203757,127.0879109,서울특별시 광진구 자양동 뚝섬로62길
지역근린공원,백석근린공원,강서구,등촌동,37.54966432,126.862009,서울특별시 강서구 등촌동 
지역근린공원,해오름공원,광진구,중곡동,37.55682559,127.0920046,서울특별시 광진구 중곡동 영화사로7길
지역근린공원,천변공원,은평구,응암동,37.5979123,126.9156544,서울특별시 은평구 응암동 증산로
지역근린공원,대원공원,강서구,화곡동,37.54489623,126.8359219,서울특별시 강서구 화곡동 
지역근린공원,상도배수지공원,동작구,본동,37.50822578,126.9544714,서울특별시 동작구 본동 매봉로6길
대형시민/도심공원,잠실한강공원,송파구,잠실동,37.51776873,127.0845897,서울특별시 송파구 잠실동 한가람로
지역근린공원,광진광장,광진구,군자동,37.5477868,127.0737547,서울특별시 광진구 군자동 
지역근린공원,온수도시자연공원,구로구,개봉동,37.50186043,126.8397683,서울특별시 구로구 개봉동 고척로21나길
지역근린공원,창천근린공원,마포구,노고산동,37.55328731,126.9412485,서울특별시 마포구 노고산동 백범로
지역근린공원,근린공원,구로구,온수동,37.49458586,126.8246943,서울특별시 구로구 온수동 
지역근린공원,국지공원,관악구,봉천동,37.4900925,126.9406176,서울특별시 관악구 봉천동 국회단지19길
지역근린공원,초안산근린공원,노원구,월계동,37.63455721,127.0451878,서울특별시 노원구 월계동 
지역근린공원,까치산공원,강서구,화곡동,37.53728192,126.8446957,서울특별시 강서구 화곡동 
지역근린공원,큰바위공원,송파구,거여동,37.49812403,127.1425886,서울특별시 송파구 거여동 
지역근린공원,북한산생태숲,성북구,정릉동,37.62103187,127.0070946,서울특별시 성북구 정릉동 
지역근린공원,충숙근린공원,노원구,하계동,37.64008403,127.0786851,서울특별시 노원구 하계동 한글비석로
지역근린공원,방화쌈지공원,강서구,방화동,37.57124089,126.8150921,서울특별시 강서구 방화동 
지역근린공원,다사랑공원,영등포구,대림동,37.49273099,126.8994972,서울특별시 영등포구 대림동 대림로23가길
지역근린공원,장미공원,서초구,반포동,37.5049599,126.991209,서울특별시 서초구 반포동 신반포로
지역근린공원,곰돌이공원,강서구,가양동,37.56233112,126.8574621,서울특별시 강서구 가양동 허준로
지역근린공원,구로리공원,구로구,구로동,37.49090582,126.8915663,서울특별시 구로구 구로동 구로중앙로
대형시민/도심공원,올림픽공원,송파구,방이동,37.51986436,127.1228077,서울특별시 송파구 방이동 올림픽로
지역근린공원,문정근린공원,송파구,문정동,37.48662278,127.1292387,서울특별시 송파구 문정동 
지역근린공원,옹기골근린공원,강서구,방화동,37.57387491,126.8211061,서울특별시 강서구 방화동 양천로
지역근린공원,관악산생태공원,관악구,신림동,37.46873051,126.9134108,서울특별시 관악구 신림동 문성로16다길
지역근린공원,우면산자연생태공원,서초구,우면동,37.46930253,127.0178335,서울특별시 서초구 우면동 
지역근린공원,서울색공원,영등포구,여의도동,37.53058409,126.9304868,서울특별시 영등포구 여의도동 
지역근린공원,천일공원,강동구,천호동,37.54467677,127.1363852,서울특별시 강동구 천호동 구천면로42길
지역근린공원,무궁화공원,강동구,길동,37.54237122,127.1454038,서울특별시 강동구 길동 양재대로124길
