type,name,gu,dong,lat,lng,address
지역근린공원,게내공원,강동구,상일동,37.54928444,127.1714903,서울특별시 강동구 상일동 상일로5길
지역근린공원,미소공원,성동구,하왕십리동,37.56050998,127.0235037,서울특별시 성동구 하왕십리동 난계로
지역근린공원,안산골공원,송파구,가락동,37.49761308,127.1267155,서울특별시 송파구 가락동 
지역근린공원,뒷벌공원,서초구,방배동,37.49049647,126.986778,서울특별시 서초구 방배동 방배중앙로
지역근린공원,삼성목련공원,강남구,삼성동,37.51853392,127.0538547,서울특별시 강남구 삼성동 
지역근린공원,매봉어린이공원,노원구,월계동,37.6330441,127.0590697,서울특별시 노원구 월계동 월계로55길
지역근린공원,사슴어린이공원,도봉구,방학동,37.6644681,127.0416827,서울특별시 도봉구 방학동 
지역근린공원,오거리공원,중랑구,면목동,37.57682824,127.0842973,서울특별시 중랑구 면목동 면목로33길
지역근린공원,신동그린공원,서초구,잠원동,37.51412449,127.0137771,서울특별시 서초구 잠원동 
지역근린공원,등촌제2근린공원,강서구,등촌동,37.56342037,126.8416062,서울특별시 강서구 등촌동 강서로62길
지역근린공원,달빛공원,강서구,화곡동,37.53119911,126.8628994,서울특별시 강서구 화곡동 
지역근린공원,장독골공원,광진구,자양동,37.53576094,127.0775921,서울특별시 광진구 자양동 아차산로40길
지역근린공원,노유산공원,광진구,자양동,37.5390989,127.0683644,서울특별시 광진구 자양동 아차산로32길
지역근린공원,거여공원,송파구,거여동,37.49703687,127.1414785,서울특별시 송파구 거여동 오금로51길
지역근린공원,삼각공원,구로구,구로동,37.50142867,126.8920204,서울특별시 구로구 구로동 
대형시민/도심공원,난지한강공원,마포구,상암동,37.56611506,126.8774322,서울특별시 마포구 상암동 
대형시민/도심공원,강서한강공원,강서구,방화동,37.58666852,126.817156,서울특별시 강서구 방화동 
지역근린공원,올림픽공원선린동산,송파구,방이동,37.51747843,127.1152259,서울특별시 송파구 방이동 올림픽로
지역근린공원,비둘기공원,송파구,방이동,37.51277281,127.123397,서울특별시 송파구 방이동 
지역근린공원,송림어린이공원,노원구,공릉동,37.62706417,127.0870467,서울특별시 노원구 공릉동 
지역근린공원,다솜마을마당공원,동대문구,휘경동,37.58465227,127.0718061,서울특별시 동대문구 휘경동 
지역근린공원,아랫샘어린이공원,서초구,내곡동,37.46071391,127.0720765,서울특별시 서초구 내곡동 
지역근린공원,잿말어린이공원,서초구,우면동,37.46632216,127.0198874,서울특별시 서초구 우면동 
지역근린공원,지봉골공원,종로구,창신동,37.58129437,127.0129549,서울특별시 종로구 창신동 
지역근린공원,코스타리카광장,마포구,상암동,37.57485051,126.8998496,서울특별시 마포구 상암동 
대형시민/도심공원,서울로7017,중구,봉래동2가,37.55666849,126.972069,서울특별시 중구 봉래동2가 퇴계로
지역근린공원,서울함공원,마포구,망원동,37.55372578,126.8974204,서울특별시 마포구 망원동 마포나루길
지역근린공원,금옥공원,성동구,금호동2가,37.55261124,127.0233183,서울특별시 성동구 금호동2가 금호로
지역근린공원,인조유기비어린이공원,은평구,역촌동,37.60744979,126.9175649,서울특별시 은평구 역촌동 연서로10길
지역근린공원,서울식물원호수공원,강서구,마곡동,37.57542322,126.8345276,서울특별시 강서구 마곡동 
지역근린공원,뻥튀기공원,광진구,중곡동,37.56837507,127.0897202,서울특별시 광진구 중곡동 
지역근린공원,잠실공원,송파구,잠실동,37.50591819,127.083512,서울특별시 송파구 잠실동 백제고분로15길
지역근린공원,볏골어린이공원,강서구,화곡동,37.54141897,126.8444287,서울특별시 강서구 화곡동 까치산로4길
지역근린공원,꿈동산공원,도봉구,창동,37.65008668,127.036792,서울특별시 도봉구 창동 
지역근린공원,도산공원,강남구,신사동,37.524527,127.0350558,서울특별시 강남구 신사동 도산대로45길
지역근린공원,당고개공원,종로구,창신동,37.57558164,127.0123229,서울특별시 종로구 창신동 
지역근린공원,교대어린이공원,서초구,서초동,37.49428608,127.011444,서울특별시 서초구 서초동 
지역근린공원,청파공원,용산구,서계동,37.55394121,126.9673775,서울특별시 용산구 서계동 
지역근린공원,사우촌공원,관악구,신림동,37.46754957,126.9341917,서울특별시 관악구 신림동 
지역근린공원,명일공원,강동구,상일동,37.55209033,127.1597663,서울특별시 강동구 상일동 
지역근린공원,애경어린이공원,구로구,구로동,37.50281551,126.8806068,서울특별시 구로구 구로동 
지역근린공원,고덕수변생태공원,강동구,고덕동,37.57028131,127.1555867,서울특별시 강동구 고덕동 
지역근린공원,음골어린이공원,양천구,신정동,37.52738074,126.8511958,서울특별시 양천구 신정동 
지역근린공원,중앙어린이공원,관악구,봉천동,37.48434188,126.9483502,서울특별시 관악구 봉천동 봉천로41길
지역근린공원,쌍문근린공원,도봉구,방학동,37.65484193,127.023595,서울특별시 도봉구 방학동 
지역근린공원,원당공원,강서구,등촌동,37.55974752,126.8425656,서울특별시 강서구 등촌동 강서로56길
지역근린공원,개나리공원,강서구,화곡동,37.54837322,126.8440588,서울특별시 강서구 화곡동 
지역근린공원,달동산공원,중랑구,망우동,37.59221282,127.0952191,서울특별시 중랑구 망우동 
지역근린공원,훼밀리공원,송파구,문정동,37.49057027,127.1133977,서울특별시 송파구 문정동 중대로
지역근린공원,문화예술공원,서초구,양재동,37.46915446,127.0314156,서울특별시 서초구 양재동 바우뫼로12길
지역근린공원,원터그린공원,노원구,상계동,37.6509981,127.0654272,서울특별시 노원구 상계동 동일로214길
지역근린공원,범바위공원,성북구,안암동2가,37.58541781,127.0214537,서울특별시 성북구 안암동2가 고려대로8길
지역근린공원,장평근린공원,동대문구,장안동,37.56753758,127.07423,서울특별시 동대문구 장안동 장안벚꽃로
지역근린공원,갈을근린공원,노원구,상계동,37.66690361,127.0610692,서울특별시 노원구 상계동 
지역근린공원,새나라공원,용산구,후암동,37.54806463,126.9763935,서울특별시 용산구 후암동 후암로13가길
지역근린공원,구암어린이공원,강동구,암사동,37.5565237,127.1376402,서울특별시 강동구 암사동 
지역근린공원,고덕제2근린공원,강동구,고덕동,37.55691457,127.1493264,서울특별시 강동구 고덕동 
대형시민/도심공원,용마공원,중랑구,망우동,37.59406671,127.1057916,서울특별시 중랑구 망우동 망우로70길
지역근린공원,암사생태공원,강동구,암사동,37.56046059,127.130129,서울특별시 강동구 암사동 올림픽로
지역근린공원,근린공원,서초구,서초동,37.49864428,127.0210286,서울특별시 서초구 서초동 서운로23길
지역근린공원,발산근린공원,강서구,내발산동,37.55481651,126.8255079,서울특별시 강서구 내발산동 마곡중앙로
지역근린공원,다람쥐어린이공원,서대문구,연희동,37.57606886,126.93435,서울특별시 서대문구 연희동 
지역근린공원,면목공원,중랑구,면목동,37.58951018,127.0859321,서울특별시 중랑구 면목동 
지역근린공원,만리배수지공원,중구,만리동2가,37.55474679,126.9617812,서울특별시 중구 만리동2가 만리재로27길
지역근린공원,능골근린공원,강동구,강일동,37.55618402,127.1744765,서울특별시 강동구 강일동 
지역근린공원,성안공원,강동구,성내동,37.53135303,127.1347861,서울특별시 강동구 성내동 양재대로97길
지역근린공원,꿈나래공원,강동구,고덕동,37.56086516,127.1537718,서울특별시 강동구 고덕동 아리수로64길
지역근린공원,보명공원,관악구,신림동,37.47588091,126.9256498,서울특별시 관악구 신림동 법원단지길
지역근린공원,아래방죽마을공원,강남구,율현동,37.47324568,127.1082239,서울특별시 강남구 율현동 
지역근린공원,강덕근린공원,강동구,강일동,37.55882041,127.1744157,서울특별시 강동구 강일동 
지역근린공원,사근공원,성동구,사근동,37.56343701,127.0476509,서울특별시 성동구 사근동 
지역근린공원,근린공원,양천구,신월동,37.53211889,126.8288645,서울특별시 양천구 신월동 
지역근린공원,가야금공원,송파구,오금동,37.50868146,127.1293555,서울특별시 송파구 오금동 
지역근린공원,양지공원,동작구,사당동,37.48655029,126.9701096,서울특별시 동작구 사당동 
지역근린공원,신사공원,강남구,압구정동,37.52664046,127.0213515,서울특별시 강남구 압구정동 논현로189길
지역근린공원,앙카라공원,영등포구,여의도동,37.51754537,126.9301775,서울특별시 영등포구 여의도동 여의대방로
지역근린공원,느티나무공원,마포구,연남동,37.55962578,126.9187017,서울특별시 마포구 연남동 연남로3길
지역근린공원,여의도샛강공원,영등포구,여의도동,37.51695233,126.9250925,서울특별시 영등포구 여의도동 
지역근린공원,한샘상상어린이공원,송파구,문정동,37.48480712,127.1250272,서울특별시 송파구 문정동 
지역근린공원,어린이교통공원,노원구,중계동,37.64587111,127.0629876,서울특별시 노원구 중계동 덕릉로
지역근린공원,시루메공원,은평구,증산동,37.58292237,126.9064779,서울특별시 은평구 증산동 증산로5길
지역근린공원,산새공원,강서구,화곡동,37.5462769,126.8503741,서울특별시 강서구 화곡동 
지역근린공원,한신공원,중랑구,면목동,37.58807792,127.0767767,서울특별시 중랑구 면목동 겸재로3길
지역근린공원,봉수대공원,중랑구,신내동,37.6073917,127.0919616,서울특별시 중랑구 신내동 
대형시민/도심공원,관악산자연공원,관악구,신림동,37.46557155,126.9453553,서울특별시 관악구 신림동 
지역근린공원,북한산생태공원,은평구,불광동,37.61124982,126.9401701,서울특별시 은평구 불광동 
지역근린공원,탑골생태공원,은평구,진관동,37.63813848,126.9138166,서울특별시 은평구 진관동 통일로
지역근린공원,면목역공원,중랑구,면목동,37.58862709,127.0870536,서울특별시 중랑구 면목동 
지역근린공원,윗바람어린이공원,송파구,풍납동,37.53430514,127.1121096,서울특별시 송파구 풍납동 
지역근린공원,천호삼거리공원,강동구,천호동,37.54554678,127.1385363,서울특별시 강동구 천호동 
지역근린공원,채송화공원,강서구,등촌동,37.56277001,126.846058,서울특별시 강서구 등촌동 
지역근린공원,원터공원,강동구,명일동,37.55245398,127.1430502,서울특별시 강동구 명일동 양재대로147길
지역근린공원,상도공원,동작구,상도동,37.49321648,126.9384064,서울특별시 동작구 상도동 성대로6사길
지역근린공원,다사랑어린이공원,영등포구,대림동,37.4928339,126.8992264,서울특별시 영등포구 대림동 대림로23가길
지역근린공원,바람산공원,서대문구,창천동,37.5578841,126.9403579,서울특별시 서대문구 창천동 
지역근린공원,자양어린이공원,광진구,자양동,37.53305053,127.0746453,서울특별시 광진구 자양동 뚝섬로
지역근린공원,구룡공원,금천구,독산동,37.4778898,126.9027508,서울특별시 금천구 독산동 독산로107길
지역근린공원,영락어린이공원,관악구,봉천동,37.47680208,126.9437514,서울특별시 관악구 봉천동 
지역근린공원,장군봉근린공원,관악구,봉천동,37.48043191,126.9366866,서울특별시 관악구 봉천동 장군봉길
지역근린공원,도곡목련공원,강남구,도곡동,37.48499684,127.0443078,서울특별시 강남구 도곡동 
지역근린공원,응봉근린공원,성동구,금호동2가,37.55250247,127.0166064,서울특별시 성동구 금호동2가 매봉18길
지역근린공원,양재근린공원,서초구,양재동,37.4718697,127.0424261,서울특별시 서초구 양재동 동산로
지역근린공원,방죽공원,강동구,고덕동,37.55896682,127.1591629,서울특별시 강동구 고덕동 동남로82길
대형시민/도심공원,이촌한강공원,용산구,이촌동,37.51577676,126.9739381,서울특별시 용산구 이촌동 
지역근린공원,답십리근린공원,동대문구,답십리동,37.57196854,127.0619658,서울특별시 동대문구 답십리동 
지역근린공원,관악산호수공원,관악구,신림동,37.45852001,126.947026,서울특별시 관악구 신림동 
지역근린공원,장지공원,송파구,거여동,37.49304859,127.1395177,서울특별시 송파구 거여동 
지역근린공원,감로천생태공원,금천구,독산동,37.46941567,126.9083364,서울특별시 금천구 독산동 
지역근린공원,송파나루공원,송파구,잠실동,37.50685458,127.0978859,서울특별시 송파구 잠실동 석촌호수로
지역근린공원,오동나무어린이공원,송파구,오금동,37.50628379,127.1339064,서울특별시 송파구 오금동 
지역근린공원,근린공원,서초구,양재동,37.47159954,127.0487726,서울특별시 서초구 양재동 논현로5길
지역근린공원,늘푸른공원,중랑구,면목동,37.58300432,127.0800306,서울특별시 중랑구 면목동 
지역근린공원,마루공원,강남구,일원동,37.49623654,127.080872,서울특별시 강남구 일원동 
지역근린공원,근린공원,관악구,남현동,37.47422294,126.979152,서울특별시 관악구 남현동 남현3길
지역근린공원,옹기터마을마당,중랑구,신내동,37.60296269,127.0955779,서울특별시 중랑구 신내동 
지역근린공원,풍납백제문화공원,송파구,풍납동,37.53579262,127.1142752,서울특별시 송파구 풍납동 
지역근린공원,신록어린이공원,은평구,녹번동,37.6054034,126.9363706,서울특별시 은평구 녹번동 통일로
대형시민/도심공원,배꽃근린공원,노원구,공릉동,37.62632481,127.0924942,서울특별시 노원구 공릉동 화랑로51나길
지역근린공원,양지근린공원,노원구,중계동,37.64717752,127.0757307,서울특별시 노원구 중계동 
지역근린공원,초롱공원,서초구,반포동,37.49962131,126.9874915,서울특별시 서초구 반포동 신반포로
지역근린공원,연서어린이공원,은평구,역촌동,37.60408694,126.9167696,서울특별시 은평구 역촌동 연서로6길
지역근린공원,새장터공원,강동구,암사동,37.55211197,127.1307868,서울특별시 강동구 암사동 암사1가길
지역근린공원,향기어린이공원,성북구,상월곡동,37.60927668,127.045073,서울특별시 성북구 상월곡동 장월로1가길
지역근린공원,어린이대공원환경연못,광진구,능동,37.54987154,127.0765357,서울특별시 광진구 능동 능동로
지역근린공원,상계근린공원,노원구,상계동,37.67042278,127.0504702,서울특별시 노원구 상계동 
지역근린공원,은천어린이공원,관악구,봉천동,37.48833399,126.9429906,서울특별시 관악구 봉천동 
지역근린공원,뱃골창공원,도봉구,창동,37.64659797,127.0449688,서울특별시 도봉구 창동 해등로
지역근린공원,복숭아어린이공원,송파구,오금동,37.50686748,127.1313754,서울특별시 송파구 오금동 
지역근린공원,삼밭나루어린이공원,송파구,삼전동,37.50520863,127.0917442,서울특별시 송파구 삼전동 
지역근린공원,월암근린공원,종로구,송월동,37.57122578,126.9653789,서울특별시 종로구 송월동 
지역근린공원,청룡근린공원,강남구,개포동,37.48677248,127.0561334,서울특별시 강남구 개포동 양재천동자전거길
지역근린공원,팔각정어린이공원,송파구,가락동,37.49262149,127.1242053,서울특별시 송파구 가락동 
지역근린공원,평화공원,마포구,동교동,37.55730496,126.9298402,서울특별시 마포구 동교동 신촌로4길
지역근린공원,새싹공원,관악구,봉천동,37.48449011,126.949385,서울특별시 관악구 봉천동 양녕로6다길
지역근린공원,논골새싹공원,성동구,행당동,37.55751131,127.0250559,서울특별시 성동구 행당동 난계로
지역근린공원,암사공원,강동구,암사동,37.55294611,127.1377197,서울특별시 강동구 암사동 고덕로28길
지역근린공원,근린공원,성동구,마장동,37.56613414,127.0457798,서울특별시 성동구 마장동 마장로42길
지역근린공원,아랫바람공원,송파구,풍납동,37.53235391,127.1122278,서울특별시 송파구 풍납동 
지역근린공원,어린이대공원능동소공원,광진구,능동,37.55255319,127.0830551,서울특별시 광진구 능동 능동로
지역근린공원,남촌공원,중랑구,면목동,37.58576604,127.0912765,서울특별시 중랑구 면목동 용마산로81길
지역근린공원,탑골공원,종로구,종로2가,37.57098139,126.9882502,서울특별시 종로구 종로2가 종로
지역근린공원,당산동마을공원,영등포구,당산동,37.52779771,126.9085463,서울특별시 영등포구 당산동 
지역근린공원,테헤란공원,강남구,수서동,37.48803449,127.1061196,서울특별시 강남구 수서동 광평로60길
지역근린공원,연지공원,강서구,화곡동,37.55469027,126.8532886,서울특별시 강서구 화곡동 공항대로46길
지역근린공원,불암산공원,노원구,중계동,37.66222652,127.0792063,서울특별시 노원구 중계동 덕릉로94길
대형시민/도심공원,뚝섬한강공원,광진구,자양동,37.52934202,127.0697754,서울특별시 광진구 자양동 
지역근린공원,야생화단지,송파구,가락동,37.49598714,127.1004103,서울특별시 송파구 가락동 삼학사로2길
지역근린공원,와룡공원,종로구,명륜3가,37.59125242,126.9902617,서울특별시 종로구 명륜3가 와룡공원길
지역근린공원,백토공원,송파구,오금동,37.50824844,127.1325847,서울특별시 송파구 오금동 양재대로72길
지역근린공원,근린공원,송파구,문정동,37.48974889,127.1330516,서울특별시 송파구 문정동 송이로31길
지역근린공원,근린공원,영등포구,대림동,37.49140341,126.9033271,서울특별시 영등포구 대림동 대림로
지역근린공원,등마루공원,강서구,등촌동,37.55603112,126.8574009,서울특별시 강서구 등촌동 
지역근린공원,근린공원,양천구,신월동,37.52215666,126.8279278,서울특별시 양천구 신월동 지양로7길
지역근린공원,포방골소공원,서대문구,홍은동,37.59987639,126.9506698,서울특별시 서대문구 홍은동 포방터8길
지역근린공원,신사근린공원,은평구,신사동,37.59257173,126.9102108,서울특별시 은평구 신사동 
지역근린공원,청담배수지공원,강남구,삼성동,37.52104184,127.0614309,서울특별시 강남구 삼성동 
지역근린공원,양재천생태공원,서초구,우면동,37.45548799,127.0144301,서울특별시 서초구 우면동 
지역근린공원,순화어린이공원,중구,순화동,37.56354624,126.9712479,서울특별시 중구 순화동 
지역근린공원,참다래어린이공원,은평구,응암동,37.59529853,126.917337,서울특별시 은평구 응암동 응암로25길
지역근린공원,광진공원,강동구,천호동,37.54297043,127.1225179,서울특별시 강동구 천호동 구천면로13길
지역근린공원,봉황공원,중랑구,상봉동,37.59502436,127.0847554,서울특별시 중랑구 상봉동 동일로116길
지역근린공원,갈말근린공원,노원구,상계동,37.66556278,127.053434,서울특별시 노원구 상계동 동일로227길
지역근린공원,나말어린이공원,양천구,목동,37.53860157,126.8645341,서울특별시 양천구 목동 목동중앙남로3가길
지역근린공원,웃말근린공원,송파구,가락동,37.5023167,127.1230954,서울특별시 송파구 가락동 송이로15길
지역근린공원,보명어린이공원,관악구,신림동,37.4755759,126.9256334,서울특별시 관악구 신림동 
지역근린공원,볕우물공원,강동구,암사동,37.55358256,127.1358166,서울특별시 강동구 암사동 고덕로24길
지역근린공원,동산어린이공원,성북구,하월곡동,37.60637954,127.0345443,서울특별시 성북구 하월곡동 오패산로3길
지역근린공원,해태어린이공원,도봉구,도봉동,37.67204987,127.0411088,서울특별시 도봉구 도봉동 
지역근린공원,화곡1시민공원,강서구,화곡동,37.54532712,126.8514002,서울특별시 강서구 화곡동 까치산로18길
지역근린공원,숭례문광장,중구,남대문로5가,37.55943439,126.9751272,서울특별시 중구 남대문로5가 
지역근린공원,청계광장,종로구,서린동,37.56918088,126.9781048,서울특별시 종로구 서린동 
지역근린공원,천일어린이공원,강동구,천호동,37.54495557,127.1363886,서울특별시 강동구 천호동 구천면로42길
지역근린공원,홍릉공원,동대문구,청량리동,37.58927799,127.045229,서울특별시 동대문구 청량리동 홍릉로
지역근린공원,갈산공원,양천구,신정동,37.50824973,126.8690043,서울특별시 양천구 신정동 목동남로
지역근린공원,까치공원,강남구,대치동,37.49698828,127.0592292,서울특별시 강남구 대치동 
지역근린공원,둥근달어린이공원,도봉구,쌍문동,37.64967101,127.0302803,서울특별시 도봉구 쌍문동 
지역근린공원,명달가로공원,서초구,서초동,37.48803961,127.0040338,서울특별시 서초구 서초동 
지역근린공원,새락골어린이공원,은평구,신사동,37.59895936,126.9111703,서울특별시 은평구 신사동 은평로3가길
지역근린공원,상일동산공원,강동구,상일동,37.54901979,127.1653863,서울특별시 강동구 상일동 
지역근린공원,솔밭공원,노원구,공릉동,37.62328964,127.0880575,서울특별시 노원구 공릉동 화랑로51길
지역근린공원,정릉천공원,동대문구,용두동,37.57329056,127.0350091,서울특별시 동대문구 용두동 
지역근린공원,돌산체육공원,중랑구,망우동,37.59130969,127.1043443,서울특별시 중랑구 망우동 
지역근린공원,염주골공원,강동구,명일동,37.54994059,127.1456059,서울특별시 강동구 명일동 양재대로138길
지역근린공원,길마어린이공원,은평구,갈현동,37.61465572,126.915706,서울특별시 은평구 갈현동 연서로21길
지역근린공원,선봉공원,관악구,봉천동,37.48519164,126.9396852,서울특별시 관악구 봉천동 봉천로27길
지역근린공원,새들어린이놀이터,관악구,신림동,37.48866549,126.925761,서울특별시 관악구 신림동 
지역근린공원,근린공원,송파구,송파동,37.50152902,127.1153572,서울특별시 송파구 송파동 
지역근린공원,삼성은행나무공원,강남구,삼성동,37.51653122,127.045798,서울특별시 강남구 삼성동 
지역근린공원,한아름공원,노원구,상계동,37.6574984,127.0613227,서울특별시 노원구 상계동 
지역근린공원,문래공원,영등포구,문래동3가,37.51714716,126.89393,서울특별시 영등포구 문래동3가 
지역근린공원,꽃동산공원,중랑구,망우동,37.59132966,127.0989098,서울특별시 중랑구 망우동 용마산로100길
지역근린공원,무궁화공원,광진구,구의동,37.54126721,127.0944018,서울특별시 광진구 구의동 광나루로52길
지역근린공원,근린공원,성동구,금호동1가,37.55064268,127.0289757,서울특별시 성동구 금호동1가 
지역근린공원,진주어린이공원,양천구,신정동,37.52658147,126.8550219,서울특별시 양천구 신정동 
지역근린공원,나래어린이공원,노원구,공릉동,37.62695574,127.070634,서울특별시 노원구 공릉동 
지역근린공원,명일근린공원,강동구,상일동,37.5485239,127.1624834,서울특별시 강동구 상일동 
지역근린공원,무궁화공원,강북구,수유동,37.6473536,127.009249,서울특별시 강북구 수유동 
지역근린공원,문성공원,관악구,신림동,37.48201341,126.9028913,서울특별시 관악구 신림동 시흥대로164길
지역근린공원,일선공원,관악구,봉천동,37.47782171,126.949527,서울특별시 관악구 봉천동 쑥고개로26길
지역근린공원,잠원근린공원,서초구,잠원동,37.51269791,127.0101989,서울특별시 서초구 잠원동 
지역근린공원,궁산근린공원,강서구,마곡동,37.57412341,126.8392458,서울특별시 강서구 마곡동 
지역근린공원,달터공원,강남구,개포동,37.48596939,127.0605298,서울특별시 강남구 개포동 선릉로18길
지역근린공원,마천공원,송파구,마천동,37.50168308,127.1457701,서울특별시 송파구 마천동 성내천로23길
지역근린공원,생활체육공원,성북구,정릉동,37.61099777,126.9915811,서울특별시 성북구 정릉동 정릉로6길
지역근린공원,덕수공원,관악구,봉천동,37.47415394,126.9583526,서울특별시 관악구 봉천동 낙성대로
지역근린공원,서교어린이공원,마포구,서교동,37.55190103,126.9154076,서울특별시 마포구 서교동 양화로11길
지역근린공원,정훈공원,금천구,독산동,37.46566929,126.9063669,서울특별시 금천구 독산동 
지역근린공원,장미어린이공원,도봉구,창동,37.63813332,127.0363321,서울특별시 도봉구 창동 
지역근린공원,월곡1근린공원,성북구,하월곡동,37.60974023,127.0407871,서울특별시 성북구 하월곡동 
대형시민/도심공원,양화한강공원,영등포구,양화동,37.54277262,126.8955346,서울특별시 영등포구 양화동 노들로
지역근린공원,장수공원,양천구,신월동,37.5226123,126.8491414,서울특별시 양천구 신월동 신월로
대형시민/도심공원,용산가족공원,용산구,용산동6가,37.5212203,126.9837821,서울특별시 용산구 용산동6가 서빙고로
지역근린공원,오목수변공원,양천구,목동,37.52462812,126.8774716,서울특별시 양천구 목동 오목로
지역근린공원,대치유수지체육공원,강남구,대치동,37.50318127,127.0683618,서울특별시 강남구 대치동 
지역근린공원,개봉공원,구로구,개봉동,37.48514033,126.8484503,서울특별시 구로구 개봉동 개봉로3길
